trainer_class_name,party_index,species,level
OppCueBall,9,Tentacool,31
OppCueBall,9,Tentacool,31
OppCueBall,9,Tentacruel,31
OppGambler,1,Poliwag,18
OppGambler,1,Horsea,18
OppGambler,2,Bellsprout,18
OppGambler,2,Oddish,18
OppGambler,3,Voltorb,18
OppGambler,3,Magnemite,18
OppGambler,4,Growlithe,18
OppGambler,4,Vulpix,18
OppGambler,5,Poliwag,22
OppGambler,5,Poliwag,22
OppGambler,5,Poliwhirl,22
OppGambler,6,Onix,22
OppGambler,6,Geodude,22
OppGambler,6,Graveler,22
OppGambler,7,Growlithe,24
OppGambler,7,Vulpix,24
OppBeauty,1,Oddish,21
OppBeauty,1,Bellsprout,21
OppBeauty,1,Oddish,21
OppBeauty,1,Bellsprout,21
OppBeauty,2,Bellsprout,24
OppBeauty,2,Bellsprout,24
OppBeauty,3,Exeggcute,26
OppBeauty,4,Rattata,27
OppBeauty,4,Pikachu,27
OppBeauty,4,Rattata,27
OppBeauty,5,Clefairy,29
OppBeauty,5,Meowth,29
OppBeauty,6,Seaking,35
OppBeauty,7,Shellder,30
OppBeauty,7,Shellder,30
OppBeauty,7,Cloyster,30
OppBeauty,8,Poliwag,31
OppBeauty,8,Seaking,31
OppBeauty,9,Pidgeotto,29
OppBeauty,9,Wigglytuff,29
OppBeauty,10,Bulbasaur,29
OppBeauty,10,Ivysaur,29
OppBeauty,11,Weepinbell,33
OppBeauty,11,Bellsprout,33
OppBeauty,11,Weepinbell,33
OppBeauty,12,Poliwag,27
OppBeauty,12,Goldeen,27
OppBeauty,12,Seaking,27
OppBeauty,12,Goldeen,27
OppBeauty,12,Poliwag,27
OppBeauty,13,Goldeen,30
OppBeauty,13,Seaking,30
OppBeauty,14,Staryu,29
OppBeauty,14,Staryu,29
OppBeauty,14,Staryu,29
OppBeauty,15,Seadra,30
OppBeauty,15,Horsea,30
OppBeauty,15,Seadra,30
OppPsychicTr,1,Kadabra,31
OppPsychicTr,1,Slowpoke,31
OppPsychicTr,1,MrMime,31
OppPsychicTr,1,Kadabra,31
OppPsychicTr,2,MrMime,34
OppPsychicTr,2,Kadabra,34
OppPsychicTr,3,Slowpoke,33
OppPsychicTr,3,Slowpoke,33
OppPsychicTr,3,Slowbro,33
OppPsychicTr,4,Slowbro,38
OppRocker,1,Voltorb,20
OppRocker,1,Magnemite,20
OppRocker,1,Voltorb,20
OppRocker,2,Voltorb,29
OppRocker,2,Electrode,29
OppJuggler,1,Kadabra,29
OppJuggler,1,MrMime,29
OppJuggler,2,Drowzee,41
OppJuggler,2,Hypno,41
OppJuggler,2,Kadabra,41
OppJuggler,2,Kadabra,41
OppJuggler,3,Drowzee,31
OppJuggler,3,Drowzee,31
OppJuggler,3,Kadabra,31
OppJuggler,3,Drowzee,31
OppJuggler,4,Drowzee,34
OppJuggler,4,Hypno,34
OppJuggler,5,MrMime,48
OppJuggler,6,Hypno,33
OppJuggler,7,Hypno,38
OppJuggler,8,Drowzee,34
OppJuggler,8,Kadabra,34
OppTamer,1,Sandslash,34
OppTamer,1,Arbok,34
OppTamer,2,Arbok,33
OppTamer,2,Sandslash,33
OppTamer,2,Arbok,33
OppTamer,3,Rhyhorn,43
OppTamer,4,Arbok,39
OppTamer,4,Tauros,39
OppTamer,5,Persian,44
OppTamer,5,Golduck,44
OppTamer,6,Rhyhorn,42
OppTamer,6,Primeape,42
OppTamer,6,Arbok,42
OppTamer,6,Tauros,42
OppBirdKeeper,1,Pidgey,29
OppBirdKeeper,1,Pidgeotto,29
OppBirdKeeper,2,Spearow,25
OppBirdKeeper,2,Pidgey,25
OppBirdKeeper,2,Pidgey,25
OppBirdKeeper,2,Spearow,25
OppBirdKeeper,2,Spearow,25
OppBirdKeeper,3,Pidgey,26
OppBirdKeeper,3,Pidgeotto,26
OppBirdKeeper,3,Spearow,26
OppBirdKeeper,3,Fearow,26
OppBirdKeeper,4,Farfetchd,33
OppBirdKeeper,5,Spearow,29
OppBirdKeeper,5,Fearow,29
OppBirdKeeper,6,Pidgeotto,26
OppBirdKeeper,6,Farfetchd,26
OppBirdKeeper,6,Doduo,26
OppBirdKeeper,6,Pidgey,26
OppBirdKeeper,7,Dodrio,28
OppBirdKeeper,7,Doduo,28
OppBirdKeeper,7,Doduo,28
OppBirdKeeper,8,Spearow,29
OppBirdKeeper,8,Fearow,29
OppBirdKeeper,9,Dodrio,34
OppBirdKeeper,10,Spearow,26
OppBirdKeeper,10,Spearow,26
OppBirdKeeper,10,Fearow,26
OppBirdKeeper,10,Spearow,26
OppBirdKeeper,11,Fearow,30
OppBirdKeeper,11,Fearow,30
OppBirdKeeper,11,Pidgeotto,30
OppBirdKeeper,12,Pidgeotto,39
OppBirdKeeper,12,Pidgeotto,39
OppBirdKeeper,12,Pidgey,39
OppBirdKeeper,12,Pidgeotto,39
OppBirdKeeper,13,Farfetchd,42
OppBirdKeeper,13,Fearow,42
OppBirdKeeper,14,Pidgey,28
OppBirdKeeper,14,Doduo,28
OppBirdKeeper,14,Pidgeotto,28
OppBirdKeeper,15,Pidgey,26
OppBirdKeeper,15,Spearow,26
OppBirdKeeper,15,Pidgey,26
OppBirdKeeper,15,Fearow,26
OppBirdKeeper,16,Pidgeotto,29
OppBirdKeeper,16,Fearow,29
OppBirdKeeper,17,Spearow,28
OppBirdKeeper,17,Doduo,28
OppBirdKeeper,17,Fearow,28
OppBlackbelt,1,Hitmonlee,37
OppBlackbelt,1,Hitmonchan,37
OppBlackbelt,2,Mankey,31
OppBlackbelt,2,Mankey,31
OppBlackbelt,2,Primeape,31
OppBlackbelt,3,Machop,32
OppBlackbelt,3,Machoke,32
OppBlackbelt,4,Primeape,36
OppBlackbelt,5,Machop,31
OppBlackbelt,5,Mankey,31
OppBlackbelt,5,Primeape,31
OppBlackbelt,6,Machop,40
OppBlackbelt,6,Machoke,40
OppBlackbelt,7,Machoke,43
OppBlackbelt,8,Machoke,38
OppBlackbelt,8,Machop,38
OppBlackbelt,8,Machoke,38
OppBlackbelt,9,Machoke,43
OppBlackbelt,9,Machop,43
OppBlackbelt,9,Machoke,43
OppSony1,1,Squirtle,5
OppSony1,2,Bulbasaur,5
OppSony1,3,Charmander,5
OppSony1,4,Pidgey,9
OppSony1,4,Squirtle,8
OppSony1,5,Pidgey,9
OppSony1,5,Bulbasaur,8
OppSony1,6,Pidgey,9
OppSony1,6,Charmander,8
OppSony1,7,Pidgeotto,18
OppSony1,7,Abra,15
OppSony1,7,Rattata,15
OppSony1,7,Squirtle,17
OppSony1,8,Pidgeotto,18
OppSony1,8,Abra,15
OppSony1,8,Rattata,15
OppSony1,8,Bulbasaur,17
OppSony1,9,Pidgeotto,18
OppSony1,9,Abra,15
OppSony1,9,Rattata,15
OppSony1,9,Charmander,17
OppProfOak,1,Tauros,66
OppProfOak,1,Exeggutor,67
OppProfOak,1,Arcanine,68
OppProfOak,1,Blastoise,69
OppProfOak,1,Gyarados,70
OppProfOak,2,Tauros,66
OppProfOak,2,Exeggutor,67
OppProfOak,2,Arcanine,68
OppProfOak,2,Venusaur,69
OppProfOak,2,Gyarados,70
OppProfOak,3,Tauros,66
OppProfOak,3,Exeggutor,67
OppProfOak,3,Arcanine,68
OppProfOak,3,Charizard,69
OppProfOak,3,Gyarados,70
OppScientist,1,Koffing,34
OppScientist,1,Voltorb,34
OppScientist,2,Grimer,26
OppScientist,2,Weezing,26
OppScientist,2,Koffing,26
OppScientist,2,Weezing,26
OppScientist,3,Magnemite,28
OppScientist,3,Voltorb,28
OppScientist,3,Magneton,28
OppScientist,4,Electrode,29
OppScientist,4,Weezing,29
OppScientist,5,Electrode,33
OppScientist,6,Magneton,26
OppScientist,6,Koffing,26
OppScientist,6,Weezing,26
OppScientist,6,Magnemite,26
OppScientist,7,Voltorb,25
OppScientist,7,Koffing,25
OppScientist,7,Magneton,25
OppScientist,7,Magnemite,25
OppScientist,7,Koffing,25
OppScientist,8,Electrode,29
OppScientist,8,Muk,29
OppScientist,9,Grimer,29
OppScientist,9,Electrode,29
OppScientist,10,Voltorb,28
OppScientist,10,Koffing,28
OppScientist,10,Magneton,28
OppScientist,11,Magnemite,29
OppScientist,11,Koffing,29
OppScientist,12,Magnemite,33
OppScientist,12,Magneton,33
OppScientist,12,Voltorb,33
OppScientist,13,Magnemite,34
OppScientist,13,Electrode,34
OppGiovanni,1,Onix,25
OppGiovanni,1,Rhyhorn,24
OppGiovanni,1,Kangaskhan,29
OppGiovanni,2,Nidorino,37
OppGiovanni,2,Kangaskhan,35
OppGiovanni,2,Rhyhorn,37
OppGiovanni,2,Nidoqueen,41
OppGiovanni,3,Rhyhorn,45
OppGiovanni,3,Dugtrio,42
OppGiovanni,3,Nidoqueen,44
OppGiovanni,3,Nidoking,45
OppGiovanni,3,Rhydon,50
OppRocket,1,Rattata,13
OppRocket,1,Zubat,13
OppRocket,2,Sandshrew,11
OppRocket,2,Rattata,11
OppRocket,2,Zubat,11
OppRocket,3,Zubat,12
OppRocket,3,Ekans,12
OppRocket,4,Raticate,16
OppRocket,5,Machop,17
OppRocket,5,Drowzee,17
OppRocket,6,Ekans,15
OppRocket,6,Zubat,15
OppRocket,7,Raticate,20
OppRocket,7,Zubat,20
OppRocket,8,Drowzee,21
OppRocket,8,Machop,21
OppRocket,9,Raticate,21
OppRocket,9,Raticate,21
OppRocket,10,Grimer,20
OppRocket,10,Koffing,20
OppRocket,10,Koffing,20
OppRocket,11,Rattata,19
OppRocket,11,Raticate,19
OppRocket,11,Raticate,19
OppRocket,11,Rattata,19
OppRocket,12,Grimer,22
OppRocket,12,Koffing,22
OppRocket,13,Zubat,17
OppRocket,13,Koffing,17
OppRocket,13,Grimer,17
OppRocket,13,Zubat,17
OppRocket,13,Raticate,17
OppRocket,14,Rattata,20
OppRocket,14,Raticate,20
OppRocket,14,Drowzee,20
OppRocket,15,Machop,21
OppRocket,15,Machop,21
OppRocket,16,Sandshrew,23
OppRocket,16,Ekans,23
OppRocket,16,Sandslash,23
OppRocket,17,Ekans,23
OppRocket,17,Sandshrew,23
OppRocket,17,Arbok,23
OppRocket,18,Koffing,21
OppRocket,18,Zubat,21
OppRocket,19,Zubat,25
OppRocket,19,Zubat,25
OppRocket,19,Golbat,25
OppRocket,20,Koffing,26
OppRocket,20,Drowzee,26
OppRocket,21,Zubat,23
OppRocket,21,Rattata,23
OppRocket,21,Raticate,23
OppRocket,21,Zubat,23
OppRocket,22,Drowzee,26
OppRocket,22,Koffing,26
OppRocket,23,Cubone,29
OppRocket,23,Zubat,29
OppRocket,24,Golbat,25
OppRocket,24,Zubat,25
OppRocket,24,Zubat,25
OppRocket,24,Raticate,25
OppRocket,24,Zubat,25
OppRocket,25,Raticate,28
OppRocket,25,Hypno,28
OppRocket,25,Raticate,28
OppRocket,26,Machop,29
OppRocket,26,Drowzee,29
OppRocket,27,Ekans,28
OppRocket,27,Zubat,28
OppRocket,27,Cubone,28
OppRocket,28,Arbok,33
OppRocket,29,Hypno,33
OppRocket,30,Machop,29
OppRocket,30,Machoke,29
OppRocket,31,Zubat,28
OppRocket,31,Zubat,28
OppRocket,31,Golbat,28
OppRocket,32,Raticate,26
OppRocket,32,Arbok,26
OppRocket,32,Koffing,26
OppRocket,32,Golbat,26
OppRocket,33,Cubone,29
OppRocket,33,Cubone,29
OppRocket,34,Sandshrew,29
OppRocket,34,Sandslash,29
OppRocket,35,Raticate,26
OppRocket,35,Zubat,26
OppRocket,35,Golbat,26
OppRocket,35,Rattata,26
OppRocket,36,Weezing,28
OppRocket,36,Golbat,28
OppRocket,36,Koffing,28
OppRocket,37,Drowzee,28
OppRocket,37,Grimer,28
OppRocket,37,Machop,28
OppRocket,38,Golbat,28
OppRocket,38,Drowzee,28
OppRocket,38,Hypno,28
OppRocket,39,Machoke,33
OppRocket,40,Rattata,25
OppRocket,40,Rattata,25
OppRocket,40,Zubat,25
OppRocket,40,Rattata,25
OppRocket,40,Ekans,25
OppRocket,41,Cubone,32
OppRocket,41,Drowzee,32
OppRocket,41,Marowak,32
OppCooltrainerM,1,Nidorino,39
OppCooltrainerM,1,Nidoking,39
OppCooltrainerM,2,Exeggutor,43
OppCooltrainerM,2,Cloyster,43
OppCooltrainerM,2,Arcanine,43
OppCooltrainerM,3,Kingler,43
OppCooltrainerM,3,Tentacruel,43
OppCooltrainerM,3,Blastoise,43
OppCooltrainerM,4,Kingler,45
OppCooltrainerM,4,Starmie,45
OppCooltrainerM,5,Ivysaur,42
OppCooltrainerM,5,Wartortle,42
OppCooltrainerM,5,Charmeleon,42
OppCooltrainerM,5,Charizard,42
OppCooltrainerM,6,Ivysaur,44
OppCooltrainerM,6,Wartortle,44
OppCooltrainerM,6,Charmeleon,44
OppCooltrainerM,7,Nidoking,49
OppCooltrainerM,8,Kingler,44
OppCooltrainerM,8,Cloyster,44
OppCooltrainerM,9,Sandslash,39
OppCooltrainerM,9,Dugtrio,39
OppCooltrainerM,10,Rhyhorn,43
OppCooltrainerF,1,Weepinbell,24
OppCooltrainerF,1,Gloom,24
OppCooltrainerF,1,Ivysaur,24
OppCooltrainerF,2,Bellsprout,43
OppCooltrainerF,2,Weepinbell,43
OppCooltrainerF,2,Victreebel,43
OppCooltrainerF,3,Parasect,43
