name,bank1,bank2,bank3,legacy_id1,legacy_id2,legacy_id3,id
SFX_Go_Outside,1,0,1,92,,92,93
SFX_Save,1,0,1,93,,93,94
SFX_Pokeflute,1,0,0,94,,,95
SFX_Safari_Zone_PA,1,0,0,95,,,96
Music_PalletTown,1,0,0,96,,,97
Music_Pokecenter,1,0,0,97,,,98
Music_Gym,1,0,0,98,,,99
Music_Cities1,1,0,0,99,,,100
Music_Cities2,1,0,0,100,,,101
Music_Celadon,1,0,0,101,,,102
Music_Cinnabar,1,0,0,102,,,103
Music_Vermilion,1,0,0,103,,,104
Music_Lavender,1,0,0,104,,,105
Music_SSAnne,1,0,0,105,,,106
Music_MeetProfOak,1,0,0,106,,,107
Music_MeetRival,1,0,0,107,,,108
Music_MuseumGuy,1,0,0,108,,,109
Music_SafariZone,1,0,0,109,,,110
Music_PkmnHealed,1,0,0,110,,,111
Music_Routes1,1,0,0,111,,,112
Music_Routes2,1,0,0,112,,,113
Music_Routes3,1,0,0,113,,,114
Music_Routes4,1,0,0,114,,,115
Music_IndigoPlateau,1,0,0,115,,,116
SFX_Level_Up,0,1,0,,58,,117
SFX_Ball_Toss,0,1,0,,65,,118
SFX_Ball_Poof,0,1,0,,66,,119
SFX_Faint_Thud,0,1,0,,67,,120
SFX_Run,0,1,0,,68,,121
SFX_Dex_Page_Added,0,1,0,,69,,122
SFX_Caught_Mon,0,1,0,,70,,123
SFX_Peck,0,1,0,,71,,124
SFX_Faint_Fall,0,1,0,,72,,125
SFX_Battle_09,0,1,0,,73,,126
SFX_Pound,0,1,0,,74,,127
SFX_Battle_0B,0,1,0,,75,,128
SFX_Battle_0C,0,1,0,,76,,129
SFX_Battle_0D,0,1,0,,77,,130
SFX_Battle_0E,0,1,0,,78,,131
SFX_Battle_0F,0,1,0,,79,,132
SFX_Damage,0,1,0,,80,,133
SFX_Not_Very_Effective,0,1,0,,81,,134
SFX_Battle_12,0,1,0,,82,,135
SFX_Battle_13,0,1,0,,83,,136
SFX_Battle_14,0,1,0,,84,,137
SFX_Vine_Whip,0,1,0,,85,,138
SFX_Battle_16,0,1,0,,86,,139
SFX_Battle_17,0,1,0,,87,,140
SFX_Battle_18,0,1,0,,88,,141
SFX_Battle_19,0,1,0,,89,,142
SFX_Super_Effective,0,1,0,,90,,143
SFX_Battle_1B,0,1,0,,91,,144
SFX_Battle_1C,0,1,0,,92,,145
SFX_Doubleslap,0,1,0,,93,,146
SFX_Battle_1E,0,1,0,,94,,147
SFX_Horn_Drill,0,1,0,,95,,148
SFX_Battle_20,0,1,0,,96,,149
SFX_Battle_21,0,1,0,,97,,150
SFX_Battle_22,0,1,0,,98,,151
SFX_Battle_23,0,1,0,,99,,152
SFX_Battle_24,0,1,0,,100,,153
SFX_Battle_25,0,1,0,,101,,154
SFX_Battle_26,0,1,0,,102,,155
SFX_Battle_27,0,1,0,,103,,156
SFX_Battle_28,0,1,0,,104,,157
SFX_Battle_29,0,1,0,,105,,158
SFX_Battle_2A,0,1,0,,106,,159
SFX_Battle_2B,0,1,0,,107,,160
SFX_Battle_2C,0,1,0,,108,,161
SFX_Psybeam,0,1,0,,109,,162
SFX_Battle_2E,0,1,0,,110,,163
SFX_Battle_2F,0,1,0,,111,,164
SFX_Psychic_M,0,1,0,,112,,165
SFX_Battle_31,0,1,0,,113,,166
SFX_Battle_32,0,1,0,,114,,167
SFX_Battle_33,0,1,0,,115,,168
SFX_Battle_34,0,1,0,,116,,169
SFX_Battle_35,0,1,0,,117,,170
SFX_Battle_36,0,1,0,,118,,171
SFX_Silph_Scope,0,1,0,,119,,172
Music_GymLeaderBattle,0,1,0,,120,,173
Music_TrainerBattle,0,1,0,,121,,174
Music_WildBattle,0,1,0,,122,,175
Music_FinalBattle,0,1,0,,123,,176
Music_DefeatedTrainer,0,1,0,,124,,177
Music_DefeatedWildMon,0,1,0,,125,,178
Music_DefeatedGymLeader,0,1,0,,126,,179
SFX_Intro_Lunge,0,0,1,,,94,180
SFX_Intro_Hip,0,0,1,,,95,181
SFX_Intro_Hop,0,0,1,,,96,182
SFX_Intro_Raise,0,0,1,,,97,183
SFX_Intro_Crash,0,0,1,,,98,184
SFX_Intro_Whoosh,0,0,1,,,99,185
SFX_Slots_Stop_Wheel,0,0,1,,,100,186
SFX_Slots_Reward,0,0,1,,,101,187
SFX_Slots_New_Spin,0,0,1,,,102,188
SFX_Shooting_Star,0,0,1,,,103,189
Music_TitleScreen,0,0,1,,,104,190
Music_Credits,0,0,1,,,105,191
Music_HallOfFame,0,0,1,,,106,192
Music_OaksLab,0,0,1,,,107,193
Music_JigglypuffSong,0,0,1,,,108,194
Music_BikeRiding,0,0,1,,,109,195
Music_Surfing,0,0,1,,,110,196
Music_GameCorner,0,0,1,,,111,197
Music_IntroBattle,0,0,1,,,112,198
Music_Dungeon1,0,0,1,,,113,199
Music_Dungeon2,0,0,1,,,114,200
Music_Dungeon3,0,0,1,,,115,201
Music_CinnabarMansion,0,0,1,,,116,202
Music_PokemonTower,0,0,1,,,117,203
Music_SilphCo,0,0,1,,,118,204
Music_MeetEvilTrainer,0,0,1,,,119,205
Music_MeetFemaleTrainer,0,0,1,,,120,206
Music_MeetMaleTrainer,0,0,1,,,121,207
