name,path,type
GymLeaderFaceAndBadgeTileGraphics,graphics/gfx/badges.png,0
HaunterPicBack,graphics/pic/monback/haunterb.png,3
HaunterPicFront,graphics/pic/bmon/haunter.png,2
HikerSprite,graphics/gfx/sprites/hiker.png,0
HitmonchanPicBack,graphics/pic/monback/hitmonchanb.png,3
HitmonchanPicFront,graphics/pic/bmon/hitmonchan.png,2
HitmonleePicBack,graphics/pic/monback/hitmonleeb.png,3
HitmonleePicFront,graphics/pic/bmon/hitmonlee.png,2
HorseaPicBack,graphics/pic/monback/horseab.png,3
HorseaPicFront,graphics/pic/bmon/horsea.png,2
House_GFX,graphics/gfx/tilesets/house.t2.png,0
HpBarAndStatusGraphics,graphics/gfx/hp_bar_and_status.png,0
HypnoPicBack,graphics/pic/monback/hypnob.png,3
HypnoPicFront,graphics/pic/bmon/hypno.png,2
Interior_GFX,graphics/gfx/tilesets/interior.t1.png,0
IvysaurPicBack,graphics/pic/monback/ivysaurb.png,3
IvysaurPicFront,graphics/pic/bmon/ivysaur.png,2
JigglypuffPicBack,graphics/pic/monback/jigglypuffb.png,3
JigglypuffPicFront,graphics/pic/bmon/jigglypuff.png,2
JolteonPicBack,graphics/pic/monback/jolteonb.png,3
JolteonPicFront,graphics/pic/bmon/jolteon.png,2
JynxPicBack,graphics/pic/monback/jynxb.png,3
JynxPicFront,graphics/pic/bmon/jynx.png,2
KabutoPicBack,graphics/pic/monback/kabutob.png,3
KabutoPicFront,graphics/pic/bmon/kabuto.png,2
KabutopsPicBack,graphics/pic/monback/kabutopsb.png,3
KabutopsPicFront,graphics/pic/bmon/kabutops.png,2
KadabraPicBack,graphics/pic/monback/kadabrab.png,3
KadabraPicFront,graphics/pic/bmon/kadabra.png,2
KakunaPicBack,graphics/pic/monback/kakunab.png,3
KakunaPicFront,graphics/pic/bmon/kakuna.png,2
KangaskhanPicBack,graphics/pic/monback/kangaskhanb.png,3
KangaskhanPicFront,graphics/pic/bmon/kangaskhan.png,2
KinglerPicBack,graphics/pic/monback/kinglerb.png,3
KinglerPicFront,graphics/pic/bmon/kingler.png,2
KoffingPicBack,graphics/pic/monback/koffingb.png,3
KoffingPicFront,graphics/pic/bmon/koffing.png,2
KrabbyPicBack,graphics/pic/monback/krabbyb.png,3
KrabbyPicFront,graphics/pic/bmon/krabby.png,2
Lab_GFX,graphics/gfx/tilesets/lab.t4.png,0
LanceSprite,graphics/gfx/sprites/lance.png,0
LaprasGiverSprite,graphics/gfx/sprites/lapras_giver.png,0
LaprasPicBack,graphics/pic/monback/laprasb.png,3
LaprasPicFront,graphics/pic/bmon/lapras.png,2
LassSprite,graphics/gfx/sprites/lass.png,0
LedgeHoppingShadow,graphics/gfx/ledge_hopping_shadow.png,0
LickitungPicBack,graphics/pic/monback/lickitungb.png,3
LickitungPicFront,graphics/pic/bmon/lickitung.png,2
LittleGirlSprite,graphics/gfx/sprites/little_girl.png,0
Lobby_GFX,graphics/gfx/tilesets/lobby.t2.png,0
LoreleiSprite,graphics/gfx/sprites/lorelei.png,0
LyingOldManSprite,graphics/gfx/sprites/lying_old_man.png,0
MachampPicBack,graphics/pic/monback/machampb.png,3
MachampPicFront,graphics/pic/bmon/machamp.png,2
MachokePicBack,graphics/pic/monback/machokeb.png,3
MachokePicFront,graphics/pic/bmon/machoke.png,2
MachopPicBack,graphics/pic/monback/machopb.png,3
MachopPicFront,graphics/pic/bmon/machop.png,2
MagikarpPicBack,graphics/pic/monback/magikarpb.png,3
MagikarpPicFront,graphics/pic/bmon/magikarp.png,2
MagmarPicBack,graphics/pic/monback/magmarb.png,3
MagmarPicFront,graphics/pic/bmon/magmar.png,2
MagnemitePicBack,graphics/pic/monback/magnemiteb.png,3
MagnemitePicFront,graphics/pic/bmon/magnemite.png,2
MagnetonPicBack,graphics/pic/monback/magnetonb.png,3
MagnetonPicFront,graphics/pic/bmon/magneton.png,2
MankeyPicBack,graphics/pic/monback/mankeyb.png,3
MankeyPicFront,graphics/pic/bmon/mankey.png,2
Mansion_GFX,graphics/gfx/tilesets/mansion.t2.png,0
MarowakPicBack,graphics/pic/monback/marowakb.png,3
MarowakPicFront,graphics/pic/bmon/marowak.png,2
MartGuySprite,graphics/gfx/sprites/mart_guy.png,0
MediumSprite,graphics/gfx/sprites/medium.png,0
MeowthPicBack,graphics/pic/monback/meowthb.png,3
MeowthPicFront,graphics/pic/bmon/meowth.png,2
MetapodPicBack,graphics/pic/monback/metapodb.png,3
MetapodPicFront,graphics/pic/bmon/metapod.png,2
MewPicBack,graphics/pic/monback/mewb.png,3
MewPicFront,graphics/pic/bmon/mew.png,2
MewtwoPicBack,graphics/pic/monback/mewtwob.png,3
MewtwoPicFront,graphics/pic/bmon/mewtwo.png,2
MinimizedMonSprite,graphics/gfx/minimized_mon_sprite.png,0
MoltresPicBack,graphics/pic/monback/moltresb.png,3
MoltresPicFront,graphics/pic/bmon/moltres.png,2
MomGeishaSprite,graphics/gfx/sprites/mom_geisha.png,0
MomSprite,graphics/gfx/sprites/mom.png,0
MonNestIcon,graphics/gfx/mon_nest_icon.png,0
MonPartySprites,graphics/gfx/mon_ow_sprites.png,0
MrFujiSprite,graphics/gfx/sprites/mr_fuji.png,0
MrMasterballSprite,graphics/gfx/sprites/mr_masterball.png,0
MrMimePicBack,graphics/pic/monback/mr.mimeb.png,3
MrMimePicFront,graphics/pic/bmon/mr.mime.png,2
MukPicBack,graphics/pic/monback/mukb.png,3
MukPicFront,graphics/pic/bmon/muk.png,2
NidokingPicBack,graphics/pic/monback/nidokingb.png,3
NidokingPicFront,graphics/pic/bmon/nidoking.png,2
NidoqueenPicBack,graphics/pic/monback/nidoqueenb.png,3
NidoqueenPicFront,graphics/pic/bmon/nidoqueen.png,2
NidoranFemalePicBack,graphics/pic/monback/nidoranfb.png,3
NidoranFemalePicFront,graphics/pic/bmon/nidoranf.png,2
NidoranMalePicBack,graphics/pic/monback/nidoranmb.png,3
NidoranMalePicFront,graphics/pic/bmon/nidoranm.png,2
NidorinaPicBack,graphics/pic/monback/nidorinab.png,3
NidorinaPicFront,graphics/pic/bmon/nidorina.png,2
NidorinoPicBack,graphics/pic/monback/nidorinob.png,3
NidorinoPicFront,graphics/pic/bmon/nidorino.png,2
NinetalesPicBack,graphics/pic/monback/ninetalesb.png,3
NinetalesPicFront,graphics/pic/bmon/ninetales.png,2
NurseSprite,graphics/gfx/sprites/nurse.png,0
OakAideSprite,graphics/gfx/sprites/oak_aide.png,0
OakSprite,graphics/gfx/sprites/oak.png,0
OddishPicBack,graphics/pic/monback/oddishb.png,3
OddishPicFront,graphics/pic/bmon/oddish.png,2
OldAmberSprite,graphics/gfx/sprites/old_amber.png,0
OldMediumWomanSprite,graphics/gfx/sprites/old_medium_woman.png,0
OldPersonSprite,graphics/gfx/sprites/old_person.png,0
OmanytePicBack,graphics/pic/monback/omanyteb.png,3
OmanytePicFront,graphics/pic/bmon/omanyte.png,2
OmanyteSprite,graphics/gfx/sprites/omanyte.png,0
OmastarPicBack,graphics/pic/monback/omastarb.png,3
OmastarPicFront,graphics/pic/bmon/omastar.png,2
OnixPicBack,graphics/pic/monback/onixb.png,3
OnixPicFront,graphics/pic/bmon/onix.png,2
Overworld_GFX,graphics/gfx/tilesets/overworld.t2.png,0
PaperSheetSprite,graphics/gfx/sprites/paper_sheet.png,0
ParasectPicBack,graphics/pic/monback/parasectb.png,3
ParasectPicFront,graphics/pic/bmon/parasect.png,2
ParasPicBack,graphics/pic/monback/parasb.png,3
ParasPicFront,graphics/pic/bmon/paras.png,2
PersianPicBack,graphics/pic/monback/persianb.png,3
PersianPicFront,graphics/pic/bmon/persian.png,2
PidgeotPicBack,graphics/pic/monback/pidgeotb.png,3
PidgeotPicFront,graphics/pic/bmon/pidgeot.png,2
PidgeottoPicBack,graphics/pic/monback/pidgeottob.png,3
PidgeottoPicFront,graphics/pic/bmon/pidgeotto.png,2
PidgeyPicBack,graphics/pic/monback/pidgeyb.png,3
PidgeyPicFront,graphics/pic/bmon/pidgey.png,2
PikachuPicBack,graphics/pic/monback/pikachub.png,3
PikachuPicFront,graphics/pic/bmon/pikachu.png,2
PinsirPicBack,graphics/pic/monback/pinsirb.png,3
PinsirPicFront,graphics/pic/bmon/pinsir.png,2
Plateau_GFX,graphics/gfx/tilesets/plateau.t10.png,0
PlayerCharacterTitleGraphics,graphics/gfx/player_title.png,0
PokeballTileGraphics,graphics/gfx/pokeball.png,0
Pokecenter_GFX,graphics/gfx/tilesets/pokecenter.png,0
PokeCenterFlashingMonitorAndHealBall,graphics/gfx/pokecenter_ball.png,0
PokedexTileGraphics,graphics/gfx/pokedex.png,0
PokemonLogoGraphics,graphics/gfx/pokemon_logo.png,0
PoliwagPicBack,graphics/pic/monback/poliwagb.png,3
PoliwagPicFront,graphics/pic/bmon/poliwag.png,2
PoliwhirlPicBack,graphics/pic/monback/poliwhirlb.png,3
PoliwhirlPicFront,graphics/pic/bmon/poliwhirl.png,2
PoliwrathPicBack,graphics/pic/monback/poliwrathb.png,3
PoliwrathPicFront,graphics/pic/bmon/poliwrath.png,2
PonytaPicBack,graphics/pic/monback/ponytab.png,3
PonytaPicFront,graphics/pic/bmon/ponyta.png,2
PorygonPicBack,graphics/pic/monback/porygonb.png,3
PorygonPicFront,graphics/pic/bmon/porygon.png,2
PrimeapePicBack,graphics/pic/monback/primeapeb.png,3
PrimeapePicFront,graphics/pic/bmon/primeape.png,2
PsyduckPicBack,graphics/pic/monback/psyduckb.png,3
PsyduckPicFront,graphics/pic/bmon/psyduck.png,2
PTile,graphics/gfx/p_tile.png,0
RaichuPicBack,graphics/pic/monback/raichub.png,3
RaichuPicFront,graphics/pic/bmon/raichu.png,2
RapidashPicBack,graphics/pic/monback/rapidashb.png,3
RapidashPicFront,graphics/pic/bmon/rapidash.png,2
RaticatePicBack,graphics/pic/monback/raticateb.png,3
RaticatePicFront,graphics/pic/bmon/raticate.png,2
RattataPicBack,graphics/pic/monback/rattatab.png,3
RattataPicFront,graphics/pic/bmon/rattata.png,2
RedCyclingSprite,graphics/gfx/sprites/cycling.png,0
RedFishingRodTiles,graphics/gfx/red_fishingrod_tiles.png,0
RedFishingTilesBack,graphics/gfx/red_fishing_tile_back.png,0
RedFishingTilesFront,graphics/gfx/red_fishing_tile_front.png,0
RedFishingTilesSide,graphics/gfx/red_fishing_tile_side.png,0
RedsHouse_GFX,graphics/gfx/tilesets/reds_house.t7.png,0
RedSprite,graphics/gfx/sprites/red.png,0
RhydonPicBack,graphics/pic/monback/rhydonb.png,3
RhydonPicFront,graphics/pic/bmon/rhydon.png,2
RhyhornPicBack,graphics/pic/monback/rhyhornb.png,3
RhyhornPicFront,graphics/pic/bmon/rhyhorn.png,2
RockerSprite,graphics/gfx/sprites/rocker.png,0
RocketSprite,graphics/gfx/sprites/rocket.png,0
SailorSprite,graphics/gfx/sprites/sailor.png,0
SandshrewPicBack,graphics/pic/monback/sandshrewb.png,3
SandshrewPicFront,graphics/pic/bmon/sandshrew.png,2
SandslashPicBack,graphics/pic/monback/sandslashb.png,3
SandslashPicFront,graphics/pic/bmon/sandslash.png,2
ScytherPicBack,graphics/pic/monback/scytherb.png,3
ScytherPicFront,graphics/pic/bmon/scyther.png,2
SeadraPicBack,graphics/pic/monback/seadrab.png,3
SeadraPicFront,graphics/pic/bmon/seadra.png,2
SeakingPicBack,graphics/pic/monback/seakingb.png,3
SeakingPicFront,graphics/pic/bmon/seaking.png,2
SeelPicBack,graphics/pic/monback/seelb.png,3
SeelPicFront,graphics/pic/bmon/seel.png,2
SeelSprite,graphics/gfx/sprites/seel.png,0
ShellderPicBack,graphics/pic/monback/shellderb.png,3
ShellderPicFront,graphics/pic/bmon/shellder.png,2
Ship_GFX,graphics/gfx/tilesets/ship.t6.png,0
ShipPort_GFX,graphics/gfx/tilesets/ship_port.t2.png,0
SlotMachineTiles1_blue,graphics/gfx/blue/slotmachine1.png,0
SlotMachineTiles1_red,graphics/gfx/red/slotmachine1.png,0
SlotMachineTiles2_blue,graphics/gfx/blue/slotmachine2.png,0
SlotMachineTiles2_red,graphics/gfx/red/slotmachine2.png,0
SlowbroPicBack,graphics/pic/monback/slowbrob.png,3
SlowbroPicFront,graphics/pic/bmon/slowbro.png,2
SlowbroSprite,graphics/gfx/sprites/slowbro.png,0
SlowpokePicBack,graphics/pic/monback/slowpokeb.png,3
SlowpokePicFront,graphics/pic/bmon/slowpoke.png,2
SnorlaxPicBack,graphics/pic/monback/snorlaxb.png,3
SnorlaxPicFront,graphics/pic/bmon/snorlax.png,2
SnorlaxSprite,graphics/gfx/sprites/snorlax.png,0
SpearowPicBack,graphics/pic/monback/spearowb.png,3
SpearowPicFront,graphics/pic/bmon/spearow.png,2
SpinnerArrowAnimTiles,graphics/gfx/spinner_arrow.png,0
SquirtlePicBack,graphics/pic/monback/squirtleb.png,3
SquirtlePicFront,graphics/pic/bmon/squirtle.png,2
SSAnneSmokePuffTile,graphics/gfx/ss_anne_smoke_puff.png,0
SsCaptainSprite,graphics/gfx/sprites/ss_captain.png,0
StarmiePicBack,graphics/pic/monback/starmieb.png,3
StarmiePicFront,graphics/pic/bmon/starmie.png,2
StaryuPicBack,graphics/pic/monback/staryub.png,3
StaryuPicFront,graphics/pic/bmon/staryu.png,2
SwimmerSprite,graphics/gfx/sprites/swimmer.png,0
TangelaPicBack,graphics/pic/monback/tangelab.png,3
TangelaPicFront,graphics/pic/bmon/tangela.png,2
TaurosPicBack,graphics/pic/monback/taurosb.png,3
TaurosPicFront,graphics/pic/bmon/tauros.png,2
TentacoolPicBack,graphics/pic/monback/tentacoolb.png,3
TentacoolPicFront,graphics/pic/bmon/tentacool.png,2
TentacruelPicBack,graphics/pic/monback/tentacruelb.png,3
TentacruelPicFront,graphics/pic/bmon/tentacruel.png,2
TextBoxGraphics,graphics/gfx/text_box.png,0
TheEndGfx,graphics/gfx/theend.interleave.png,0
TownMapCursor,graphics/gfx/town_map_cursor.png,0
TownMapUpArrow,graphics/gfx/up_arrow.png,0
TradingAnimationGraphics_gb,graphics/gfx/game_boy.norepeat.png,0
TradingAnimationGraphics_linkcable,graphics/gfx/link_cable.png,0
TradingAnimationGraphics2,graphics/gfx/trade2.png,0
TrainerInfoTextBoxTileGraphics,graphics/gfx/trainer_info.png,0
Underground_GFX,graphics/gfx/tilesets/underground.t7.png,0
VaporeonPicBack,graphics/pic/monback/vaporeonb.png,3
VaporeonPicFront,graphics/pic/bmon/vaporeon.png,2
VenomothPicBack,graphics/pic/monback/venomothb.png,3
VenomothPicFront,graphics/pic/bmon/venomoth.png,2
VenonatPicBack,graphics/pic/monback/venonatb.png,3
VenonatPicFront,graphics/pic/bmon/venonat.png,2
VenusaurPicBack,graphics/pic/monback/venusaurb.png,3
VenusaurPicFront,graphics/pic/bmon/venusaur.png,2
Version_GFX_blue,graphics/gfx/blue/blueversion.png,0
Version_GFX_red,graphics/gfx/red/redgreenversion.png,0
VictreebelPicBack,graphics/pic/monback/victreebelb.png,3
VictreebelPicFront,graphics/pic/bmon/victreebel.png,2
VileplumePicBack,graphics/pic/monback/vileplumeb.png,3
VileplumePicFront,graphics/pic/bmon/vileplume.png,2
VoltorbPicBack,graphics/pic/monback/voltorbb.png,3
VoltorbPicFront,graphics/pic/bmon/voltorb.png,2
VulpixPicBack,graphics/pic/monback/vulpixb.png,3
VulpixPicFront,graphics/pic/bmon/vulpix.png,2
WaiterSprite,graphics/gfx/sprites/waiter.png,0
WardenSprite,graphics/gfx/sprites/warden.png,0
WartortlePicBack,graphics/pic/monback/wartortleb.png,3
WartortlePicFront,graphics/pic/bmon/wartortle.png,2
WeedlePicBack,graphics/pic/monback/weedleb.png,3
WeedlePicFront,graphics/pic/bmon/weedle.png,2
WeepinbellPicBack,graphics/pic/monback/weepinbellb.png,3
WeepinbellPicFront,graphics/pic/bmon/weepinbell.png,2
WeezingPicBack,graphics/pic/monback/weezingb.png,3
WeezingPicFront,graphics/pic/bmon/weezing.png,2
WhitePlayerSprite,graphics/gfx/sprites/white_player.png,0
WigglytuffPicBack,graphics/pic/monback/wigglytuffb.png,3
WigglytuffPicFront,graphics/pic/bmon/wigglytuff.png,2
WorldMapTileGraphics,graphics/gfx/town_map.png,0
YoungBoySprite,graphics/gfx/sprites/young_boy.png,0
ZapdosPicBack,graphics/pic/monback/zapdosb.png,3
ZapdosPicFront,graphics/pic/bmon/zapdos.png,2
ZubatPicBack,graphics/pic/monback/zubatb.png,3
ZubatPicFront,graphics/pic/bmon/zubat.png,2
YoungsterPic,graphics/pic/trainer/youngster.png,2
BugCatcherPic,graphics/pic/trainer/bugcatcher.png,2
LassPic,graphics/pic/trainer/lass.png,2
SailorPic,graphics/pic/trainer/sailor.png,2
JrTrainerMPic,graphics/pic/trainer/jr.trainerm.png,2
JrTrainerFPic,graphics/pic/trainer/jr.trainerf.png,2
PokemaniacPic,graphics/pic/trainer/pokemaniac.png,2
SuperNerdPic,graphics/pic/trainer/supernerd.png,2
HikerPic,graphics/pic/trainer/hiker.png,2
BikerPic,graphics/pic/trainer/biker.png,2
BurglarPic,graphics/pic/trainer/burglar.png,2
EngineerPic,graphics/pic/trainer/engineer.png,2
FisherPic,graphics/pic/trainer/fisher.png,2
SwimmerPic,graphics/pic/trainer/swimmer.png,2
CueBallPic,graphics/pic/trainer/cueball.png,2
GamblerPic,graphics/pic/trainer/gambler.png,2
BeautyPic,graphics/pic/trainer/beauty.png,2
