map_name,text,script
CeladonMart3,CeladonMart3Text6,
CeladonMart3,CeladonMart3Text7,
CeladonMart3,CeladonMart3Text6,
CeladonMart3,CeladonMart3Text9,
CeladonMart3,CeladonMart3Text6,
CeladonMart3,CeladonMart3Text11,
CeladonMart3,CeladonMart3Text6,
CeladonMart3,CeladonMart3Text13,
CeladonMart3,CeladonMart3Text14,
CeladonMart3,CeladonMart3Text15,
CeladonMart3,CeladonMart3Text15,
CeladonMart3,CeladonMart3Text15,
CeladonMart4,,CeladonMart4ClerkText
CeladonMart4,CeladonMart4Text2,
CeladonMart4,CeladonMart4Text3,
CeladonMart4,CeladonMart4Text4,
CeladonMart5,CeladonMart5Text1,
CeladonMart5,CeladonMart5Text2,
CeladonMart5,,CeladonMart5Clerk1Text
CeladonMart5,,CeladonMart5Clerk2Text
CeladonMart5,CeladonMart5Text5,
CeladonMartElevator,,CeladonMartElevatorText1
CeladonMartRoof,CeladonMartRoofText1,
CeladonMartRoof,,CeladonMartRoofText2
CeladonMartRoof,,CeladonMartRoofText5
CeladonMartRoof,,CeladonMartRoofText5
CeladonMartRoof,,CeladonMartRoofText5
CeladonMartRoof,CeladonMartRoofText6,
CeladonPokecenter,CeladonHealNurseText,-------
CeladonPokecenter,CeladonPokecenterText2,
CeladonPokecenter,CeladonPokecenterText3,
CeladonPokecenter,CeladonTradeNurseText,
CeladonPrizeRoom,CeladonPrizeRoomText1,
CeladonPrizeRoom,CeladonPrizeRoomText2,
CeladonPrizeRoom,CeladonPrizeRoomText3,
CeladonPrizeRoom,CeladonPrizeRoomText3,
CeladonPrizeRoom,CeladonPrizeRoomText3,
CeruleanCity,CeruleanCityText1,
CeruleanCity,CeruleanCityText2,
CeruleanCity,CeruleanCityText3,
CeruleanCity,CeruleanCityText4,
CeruleanCity,CeruleanCityText5,
CeruleanCity,CeruleanCityText6,
CeruleanCity,CeruleanCityText7,
CeruleanCity,CeruleanCityText8,
CeruleanCity,CeruleanCityText9,
CeruleanCity,CeruleanCityText10,
CeruleanCity,CeruleanCityText11,
CeruleanCity,CeruleanCityText12,
CeruleanCity,CeruleanCityText13,
CeruleanCity,MartSignText,
CeruleanCity,PokeCenterSignText,
CeruleanCity,CeruleanCityText16,
CeruleanCity,CeruleanCityText17,
CeruleanGym,CeruleanGymText1,
CeruleanGym,CeruleanGymText2,
CeruleanGym,CeruleanGymText3,
CeruleanGym,CeruleanGymText4,
CeruleanGym,CeruleanGymText5,
CeruleanGym,CeruleanGymText6,
CeruleanGym,CeruleanGymText7,
CeruleanHouse1,CeruleanHouse1Text1,
CeruleanHouse1,CeruleanHouse1Text2,
CeruleanHouse2,CeruleanHouse2Text1,
CeruleanHouseTrashed,CeruleanHouseTrashedText1,
CeruleanHouseTrashed,CeruleanHouseTrashedText2,
CeruleanHouseTrashed,CeruleanHouseTrashedText3,
CeruleanMart,CeruleanCashierText,
CeruleanMart,CeruleanMartText2,
CeruleanMart,CeruleanMartText3,
CeruleanPokecenter,CeruleanHealNurseText,
CeruleanPokecenter,CeruleanPokecenterText2,
CeruleanPokecenter,CeruleanPokecenterText3,
CeruleanPokecenter,CeruleanTradeNurseText,
CinnabarGym,CinnabarGymText1,
CinnabarGym,CinnabarGymText2,
CinnabarGym,CinnabarGymText3,
CinnabarGym,CinnabarGymText4,
CinnabarGym,CinnabarGymText5,
CinnabarGym,CinnabarGymText6,
CinnabarGym,CinnabarGymText7,
CinnabarGym,CinnabarGymText8,
CinnabarGym,CinnabarGymText9,
CinnabarGym,BlaineBadgeText,
CinnabarGym,ReceivedTM38Text,
CinnabarGym,TM38NoRoomText,
CinnabarIsland,CinnabarIslandText1,
CinnabarIsland,CinnabarIslandText2,
CinnabarIsland,CinnabarIslandText3,
CinnabarIsland,MartSignText,
CinnabarIsland,PokeCenterSignText,
CinnabarIsland,CinnabarIslandText6,
CinnabarIsland,CinnabarIslandText7,
CinnabarIsland,CinnabarIslandText8,
CinnabarMart,CinnabarCashierText,
CinnabarMart,CinnabarMartText2,
CinnabarMart,CinnabarMartText3,
CinnabarPokecenter,CinnabarHealNurseText,
CinnabarPokecenter,CinnabarPokecenterText2,
CinnabarPokecenter,CinnabarPokecenterText3,
CinnabarPokecenter,CinnabarTradeNurseText,
Colosseum,ColosseumText1,
CopycatsHouse1F,CopycatsHouse1FText1,
CopycatsHouse1F,CopycatsHouse1FText2,
CopycatsHouse1F,CopycatsHouse1FText3,
CopycatsHouse2F,CopycatsHouse2FText1,
CopycatsHouse2F,CopycatsHouse2FText2,
CopycatsHouse2F,CopycatsHouse2FText3,
CopycatsHouse2F,CopycatsHouse2FText4,
CopycatsHouse2F,CopycatsHouse2FText5,
CopycatsHouse2F,CopycatsHouse2FText6,
CopycatsHouse2F,CopycatsHouse2FText7,
DayCareM,DayCareMText1,
DiglettsCaveEntranceRoute11,DiglettsCaveEntranceRoute11Text1,
DiglettsCaveRoute2,DiglettsCaveRoute2Text1,
FanClub,FanClubText1,
FanClub,FanClubText2,
FanClub,FanClubText3,
FanClub,FanClubText4,
FanClub,FanClubText5,
FanClub,FanClubText6,
FanClub,FanClubText7,
FanClub,FanClubText8,
FightingDojo,FightingDojoText1,
FightingDojo,FightingDojoText2,
FightingDojo,FightingDojoText3,
FightingDojo,FightingDojoText4,
FightingDojo,FightingDojoText5,
FightingDojo,FightingDojoText6,
FightingDojo,FightingDojoText7,
FightingDojo,FightingDojoText8,
FuchsiaCity,FuchsiaCityText1,
FuchsiaCity,FuchsiaCityText2,
FuchsiaCity,FuchsiaCityText3,
FuchsiaCity,FuchsiaCityText4,
FuchsiaCity,FuchsiaCityText5,
FuchsiaCity,FuchsiaCityText6,
FuchsiaCity,FuchsiaCityText7,
FuchsiaCity,FuchsiaCityText8,
FuchsiaCity,FuchsiaCityText9,
FuchsiaCity,FuchsiaCityText10,
FuchsiaCity,FuchsiaCityText11,
FuchsiaCity,FuchsiaCityText12,
FuchsiaCity,FuchsiaCityText13,
FuchsiaCity,MartSignText,
FuchsiaCity,PokeCenterSignText,
FuchsiaCity,FuchsiaCityText16,
FuchsiaCity,FuchsiaCityText17,
FuchsiaCity,FuchsiaCityText18,
FuchsiaCity,FuchsiaCityText19,
FuchsiaCity,FuchsiaCityText20,
FuchsiaCity,FuchsiaCityText21,
FuchsiaCity,FuchsiaCityText22,
FuchsiaCity,FuchsiaCityText23,
FuchsiaCity,FuchsiaCityText24,
FuchsiaGym,FuchsiaGymText1,
FuchsiaGym,FuchsiaGymText2,
FuchsiaGym,FuchsiaGymText3,
FuchsiaGym,FuchsiaGymText4,
FuchsiaGym,FuchsiaGymText5,
FuchsiaGym,FuchsiaGymText6,
FuchsiaGym,FuchsiaGymText7,
FuchsiaGym,FuchsiaGymText8,
FuchsiaGym,FuchsiaGymText9,
FuchsiaGym,FuchsiaGymText10,
FuchsiaGym,FuchsiaGymText11,
FuchsiaHouse1,FuchsiaHouse1Text1,
FuchsiaHouse1,FuchsiaHouse1Text2,
FuchsiaHouse1,FuchsiaHouse1Text3,
FuchsiaHouse2,FuchsiaHouse2Text1,
FuchsiaHouse2,PickUpItemText,
FuchsiaHouse2,BoulderText,
FuchsiaHouse2,FuchsiaHouse2Text4,
FuchsiaHouse2,FuchsiaHouse2Text5,
FuchsiaHouse3,FuchsiaHouse3Text1,
FuchsiaMart,FuchsiaCashierText,
FuchsiaMart,FuchsiaMartText2,
FuchsiaMart,FuchsiaMartText3,
FuchsiaMeetingRoom,FuchsiaMeetingRoomText1,
FuchsiaMeetingRoom,FuchsiaMeetingRoomText2,
FuchsiaMeetingRoom,FuchsiaMeetingRoomText3,
FuchsiaPokecenter,FuchsiaHealNurseText,
FuchsiaPokecenter,FuchsiaPokecenterText2,
FuchsiaPokecenter,FuchsiaPokecenterText3,
FuchsiaPokecenter,FuchsiaTradeNurseText,
Gary,GaryText1,
Gary,GaryText2,
Gary,GaryText3,
Gary,GaryText4,
Gary,GaryText5,
HallofFameRoom,HallofFameRoomText1,
IndigoPlateauLobby,IndigoHealNurseText,
IndigoPlateauLobby,IndigoPlateauLobbyText2,
IndigoPlateauLobby,IndigoPlateauLobbyText3,
IndigoPlateauLobby,IndigoCashierText,
IndigoPlateauLobby,IndigoTradeNurseText,
Lab1,Lab1Text1,
Lab1,Lab1Text2,
Lab1,Lab1Text3,
Lab1,Lab1Text4,
Lab1,Lab1Text5,
Lab2,Lab2Text1,
Lab2,Lab2Text2,
Lab2,Lab2Text3,
Lab3,Lab3Text1,
Lab3,Lab3Text2,
Lab3,Lab3Text3,
Lab3,Lab3Text4,
Lab3,Lab3Text5,
Lab4,Lab4Text1,
Lab4,Lab4Text2,
Lance,LanceText1,
LavenderHouse1,LavenderHouse1Text1,
LavenderHouse1,LavenderHouse1Text2,
LavenderHouse1,LavenderHouse1Text3,
LavenderHouse1,LavenderHouse1Text4,
LavenderHouse1,LavenderHouse1Text5,
LavenderHouse1,LavenderHouse1Text6,
LavenderHouse2,LavenderHouse2Text1,
LavenderHouse2,LavenderHouse2Text2,
LavenderMart,LavenderCashierText,
LavenderMart,LavenderMartText2,
LavenderMart,LavenderMartText3,
LavenderPokecenter,LavenderHealNurseText,
LavenderPokecenter,LavenderPokecenterText2,
LavenderPokecenter,LavenderPokecenterText3,
LavenderPokecenter,LavenderTradeNurseText,
LavenderTown,LavenderTownText1,
LavenderTown,LavenderTownText2,
LavenderTown,LavenderTownText3,
LavenderTown,LavenderTownText4,
LavenderTown,LavenderTownText5,
LavenderTown,MartSignText,
LavenderTown,PokeCenterSignText,
LavenderTown,LavenderTownText8,
LavenderTown,LavenderTownText9,
Lorelei,LoreleiText1,
Lorelei,LoreleiDontRunAwayText,
Mansion1,Mansion1Text1,
Mansion1,PickUpItemText,
Mansion1,PickUpItemText,
Mansion1,Mansion1Text4,
Mansion2,Mansion2Text1,
Mansion2,PickUpItemText,
Mansion2,Mansion2Text3,
Mansion2,Mansion2Text4,
Mansion2,Mansion2Text5,
Mansion3,Mansion3Text1,
Mansion3,Mansion3Text2,
Mansion3,PickUpItemText,
Mansion3,PickUpItemText,
Mansion3,Mansion3Text5,
Mansion3,Mansion3Text6,
Mansion4,Mansion4Text1,
Mansion4,Mansion4Text2,
Mansion4,PickUpItemText,
Mansion4,PickUpItemText,
Mansion4,PickUpItemText,
Mansion4,PickUpItemText,
Mansion4,Mansion4Text7,
Mansion4,PickUpItemText,
Mansion4,Mansion3Text6,
MtMoon1,MtMoon1Text1,
MtMoon1,MtMoon1Text2,
MtMoon1,MtMoon1Text3,
MtMoon1,MtMoon1Text4,
MtMoon1,MtMoon1Text5,
MtMoon1,MtMoon1Text6,
MtMoon1,MtMoon1Text7,
MtMoon1,PickUpItemText,
MtMoon1,PickUpItemText,
MtMoon1,PickUpItemText,
MtMoon1,PickUpItemText,
MtMoon1,PickUpItemText,
MtMoon1,PickUpItemText,
MtMoon1,MtMoon1Text14,
MtMoon2,MtMoonText1,
MtMoon3,MtMoon3Text1,
MtMoon3,MtMoon3Text2,
MtMoon3,MtMoon3Text3,
MtMoon3,MtMoon3Text4,
MtMoon3,MtMoon3Text5,
MtMoon3,MtMoon3Text6,
MtMoon3,MtMoon3Text7,
MtMoon3,PickUpItemText,
MtMoon3,PickUpItemText,
MtMoon3,MtMoon3Text_49f99,
MtMoonPokecenter,MtMoonHealNurseText,
MtMoonPokecenter,MtMoonPokecenterText2,
MtMoonPokecenter,MtMoonPokecenterText3,
MtMoonPokecenter,MagikarpSalesmanText,
MtMoonPokecenter,MtMoonPokecenterText5,
MtMoonPokecenter,MtMoonTradeNurseText,
Museum1F,Museum1FText1,
Museum1F,Museum1FText2,
Museum1F,Museum1FText3,
Museum1F,Museum1FText4,
Museum1F,Museum1FText5,
Museum2F,Museum2FText1,
Museum2F,Museum2FText2,
Museum2F,Museum2FText3,
Museum2F,Museum2FText4,
Museum2F,Museum2FText5,
Museum2F,Museum2FText6,
Museum2F,Museum2FText7,
NameRater,NameRaterText1,
OaksLab,OaksLabText1,
OaksLab,OaksLabText2,
OaksLab,OaksLabText3,
OaksLab,OaksLabText4,
OaksLab,OaksLabText5,
OaksLab,OaksLabText6,
OaksLab,OaksLabText7,
OaksLab,OaksLabText8,
OaksLab,OaksLabText9,
OaksLab,OaksLabText10,
OaksLab,OaksLabText11,
OaksLab,OaksLabText12,
OaksLab,OaksLabText13,
OaksLab,OaksLabText14,
OaksLab,OaksLabText15,
OaksLab,OaksLabText16,
OaksLab,OaksLabText17,
OaksLab,OaksLabText18,
OaksLab,OaksLabText19,
OaksLab,OaksLabText20,
OaksLab,OaksLabText21,
OaksLab,OaksLabText22,
OaksLab,OaksLabText23,
OaksLab,OaksLabText24,
OaksLab,OaksLabText25,
OaksLab,OaksLabText26,
OaksLab,OaksLabText27,
PalletTown,PalletTownText1,
PalletTown,PalletTownText2,
PalletTown,PalletTownText3,
PalletTown,PalletTownText4,
PalletTown,PalletTownText5,
PalletTown,PalletTownText6,
PalletTown,PalletTownText7,
PewterCity,PewterCityText1,
PewterCity,PewterCityText2,
PewterCity,PewterCityText3,
PewterCity,PewterCityText4,
PewterCity,PewterCityText5,
PewterCity,PewterCityText6,
PewterCity,PewterCityText7,
PewterCity,MartSignText,
PewterCity,PokeCenterSignText,
PewterCity,PewterCityText10,
PewterCity,PewterCityText11,
PewterCity,PewterCityText12,
PewterCity,PewterCityText13,
PewterCity,PewterCityText14,
PewterGym,PewterGymText1,
PewterGym,PewterGymText2,
PewterGym,PewterGymText3,
PewterGym,PewterGymText4,
PewterGym,PewterGymText5,
PewterGym,PewterGymText6,
PewterHouse1,PewterHouse1Text1,
PewterHouse1,PewterHouse1Text2,
PewterHouse1,PewterHouse1Text3,
PewterHouse2,PewterHouse2Text1,
PewterHouse2,PewterHouse2Text2,
PewterMart,PewterCashierText,
PewterMart,PewterMartText2,
PewterMart,PewterMartText3,
PewterPokecenter,PewterHealNurseText,
PewterPokecenter,PewterPokecenterText2,
PewterPokecenter,PewterJigglypuffText,
PewterPokecenter,PewterTradeNurseText,
PokemonTower1,PokemonTower1Text1,
PokemonTower1,PokemonTower1Text2,
PokemonTower1,PokemonTower1Text3,
PokemonTower1,PokemonTower1Text4,
PokemonTower1,PokemonTower1Text5,
PokemonTower2,PokemonTower2Text1,
PokemonTower2,PokemonTower2Text2,
PokemonTower3,PokemonTower3Text1,
PokemonTower3,PokemonTower3Text2,
PokemonTower3,PokemonTower3Text3,
PokemonTower3,PickUpItemText,
PokemonTower4,PokemonTower4Text1,
PokemonTower4,PokemonTower4Text2,
PokemonTower4,PokemonTower4Text3,
PokemonTower4,PickUpItemText,
PokemonTower4,PickUpItemText,
PokemonTower4,PickUpItemText,
PokemonTower5,PokemonTower5Text1,
PokemonTower5,PokemonTower5Text2,
PokemonTower5,PokemonTower5Text3,
PokemonTower5,PokemonTower5Text4,
PokemonTower5,PokemonTower5Text5,
PokemonTower5,PickUpItemText,
PokemonTower5,PokemonTower5Text7,
PokemonTower6,PokemonTower6Text1,
PokemonTower6,PokemonTower6Text2,
PokemonTower6,PokemonTower6Text3,
PokemonTower6,PickUpItemText,
PokemonTower6,PickUpItemText,
PokemonTower6,PokemonTower6Text6,
PokemonTower6,PokemonTower6Text7,
PokemonTower7,PokemonTower7Text1,
PokemonTower7,PokemonTower7Text2,
PokemonTower7,PokemonTower7Text3,
PokemonTower7,PokemonTower7FujiText,
PowerPlant,Voltorb0Text,
PowerPlant,Voltorb1Text,
PowerPlant,Voltorb2Text,
PowerPlant,Voltorb3Text,
PowerPlant,Voltorb4Text,
PowerPlant,Voltorb5Text,
PowerPlant,Voltorb6Text,
PowerPlant,Voltorb7Text,
PowerPlant,ZapdosText,
PowerPlant,PickUpItemText,
PowerPlant,PickUpItemText,
PowerPlant,PickUpItemText,
PowerPlant,PickUpItemText,
PowerPlant,PickUpItemText,
RedsHouse1F,RedsHouse1FText1,
RedsHouse1F,RedsHouse1FText2,
RocketHideout1,RocketHideout1Text1,
RocketHideout1,RocketHideout1Text2,
RocketHideout1,RocketHideout1Text3,
RocketHideout1,RocketHideout1Text4,
RocketHideout1,RocketHideout1Text5,
RocketHideout1,PickUpItemText,
RocketHideout1,PickUpItemText,
RocketHideout2,RocketHideout2Text1,
RocketHideout2,PickUpItemText,
RocketHideout2,PickUpItemText,
RocketHideout2,PickUpItemText,
RocketHideout2,PickUpItemText,
RocketHideout3,RocketHideout3Text1,
RocketHideout3,RocketHideout3Text2,
RocketHideout3,PickUpItemText,
RocketHideout3,PickUpItemText,
RocketHideout4,RocketHideout4Text1,
RocketHideout4,RocketHideout4Text2,
RocketHideout4,RocketHideout4Text3,
RocketHideout4,RocketHideout4Text4,
RocketHideout4,PickUpItemText,
RocketHideout4,PickUpItemText,
RocketHideout4,PickUpItemText,
RocketHideout4,PickUpItemText,
RocketHideout4,PickUpItemText,
RocketHideout4,RocketHideout4Text10,
RocketHideoutElevator,RocketHideoutElevatorText1,
RockTunnel1,RockTunnel1Text1,
RockTunnel1,RockTunnel1Text2,
RockTunnel1,RockTunnel1Text3,
RockTunnel1,RockTunnel1Text4,
RockTunnel1,RockTunnel1Text5,
RockTunnel1,RockTunnel1Text6,
RockTunnel1,RockTunnel1Text7,
RockTunnel1,RockTunnel1Text8,
RockTunnel2,RockTunnel2Text1,
RockTunnel2,RockTunnel2Text2,
RockTunnel2,RockTunnel2Text3,
RockTunnel2,RockTunnel2Text4,
RockTunnel2,RockTunnel2Text5,
RockTunnel2,RockTunnel2Text6,
RockTunnel2,RockTunnel2Text7,
RockTunnel2,RockTunnel2Text8,
RockTunnelPokecenter,RockTunnelHealNurseText,
RockTunnelPokecenter,RockTunnelPokecenterText2,
RockTunnelPokecenter,RockTunnelPokecenterText3,
RockTunnelPokecenter,RockTunnelTradeNurseText,
Route1,Route1Text1,
Route1,Route1Text2,
Route1,Route1Text3,
Route10,Route10Text1,
Route10,Route10Text2,
Route10,Route10Text3,
Route10,Route10Text4,
Route10,Route10Text5,
Route10,Route10Text6,
Route10,Route10Text7,
Route10,PokeCenterSignText,
Route10,Route10Text9,
Route10,Route10Text10,
Route11,Route11Text1,
Route11,Route11Text2,
Route11,Route11Text3,
Route11,Route11Text4,
Route11,Route11Text5,
Route11,Route11Text6,
Route11,Route11Text7,
Route11,Route11Text8,
Route11,Route11Text9,
Route11,Route11Text10,
Route11,Route11Text11,
Route11Gate,Route11GateText1,
Route11GateUpstairs,Route11GateUpstairsText1,
Route11GateUpstairs,Route11GateUpstairsText2,
Route11GateUpstairs,Route11GateUpstairsText3,
Route11GateUpstairs,Route11GateUpstairsText4,
Route12,Route12Text1,
Route12,Route12Text2,
Route12,Route12Text3,
Route12,Route12Text4,
Route12,Route12Text5,
Route12,Route12Text6,
Route12,Route12Text7,
Route12,Route12Text8,
Route12,PickUpItemText,
Route12,PickUpItemText,
Route12,Route12Text11,
Route12,Route12Text12,
Route12,Route12Text13,
Route12,Route12Text14,
Route12Gate,Route12GateText1,
Route12GateUpstairs,Route12GateUpstairsText1,
Route12GateUpstairs,Route12GateUpstairsText2,
Route12GateUpstairs,Route12GateUpstairsText3,
Route12House,Route12HouseText1,
Route13,Route13Text1,
Route13,Route13Text2,
Route13,Route13Text3,
Route13,Route13Text4,
Route13,Route13Text5,
Route13,Route13Text6,
Route13,Route13Text7,
Route13,Route13Text8,
Route13,Route13Text9,
Route13,Route13Text10,
Route13,Route13Text11,
Route13,Route13Text12,
Route13,Route13Text13,
Route14,Route14Text1,
Route14,Route14Text2,
Route14,Route14Text3,
Route14,Route14Text4,
Route14,Route14Text5,
Route14,Route14Text6,
Route14,Route14Text7,
Route14,Route14Text8,
Route14,Route14Text9,
Route14,Route14Text10,
Route14,Route14Text11,
Route15,Route15Text1,
Route15,Route15Text2,
Route15,Route15Text3,
Route15,Route15Text4,
Route15,Route15Text5,
Route15,Route15Text6,
Route15,Route15Text7,
Route15,Route15Text8,
Route15,Route15Text9,
Route15,Route15Text10,
Route15,PickUpItemText,
Route15,Route15Text12,
Route15Gate,Route15GateText1,
Route15GateUpstairs,Route15GateUpstairsText1,
Route15GateUpstairs,Route15GateUpstairsText2,
Route16,Route16Text1,
Route16,Route16Text2,
Route16,Route16Text3,
Route16,Route16Text4,
Route16,Route16Text5,
Route16,Route16Text6,
Route16,Route16Text7,
Route16,Route16Text8,
Route16,Route16Text9,
Route16,Route16Text10,
Route16,Route16Text11,
Route16Gate,Route16GateText1,
Route16Gate,Route16GateText2,
Route16Gate,Route16GateText3,
Route16GateUpstairs,Route16GateUpstairsText1,
Route16GateUpstairs,Route16GateUpstairsText2,
Route16GateUpstairs,Route16GateUpstairsText3,
Route16GateUpstairs,Route16GateUpstairsText4,
Route16House,Route16HouseText1,
Route16House,Route16HouseText2,
Route17,Route17Text1,
Route17,Route17Text2,
Route17,Route17Text3,
Route17,Route17Text4,
Route17,Route17Text5,
Route17,Route17Text6,
Route17,Route17Text7,
Route17,Route17Text8,
Route17,Route17Text9,
Route17,Route17Text10,
Route17,Route17Text11,
Route17,Route17Text12,
Route17,Route17Text13,
Route17,Route17Text14,
Route17,Route17Text15,
Route17,Route17Text16,
Route18,Route18Text1,
Route18,Route18Text2,
Route18,Route18Text3,
Route18,Route18Text4,
Route18,Route18Text5,
Route18Gate,Route18GateText1,
Route18Gate,Route18GateText2,
Route18GateUpstairs,Route18GateUpstairsText1,
Route18GateUpstairs,Route18GateUpstairsText2,
Route18GateUpstairs,Route18GateUpstairsText3,
Route19,Route19Text1,
Route19,Route19Text2,
Route19,Route19Text3,
Route19,Route19Text4,
Route19,Route19Text5,
Route19,Route19Text6,
Route19,Route19Text7,
Route19,Route19Text8,
Route19,Route19Text9,
Route19,Route19Text10,
Route19,Route19Text11,
Route2,PickUpItemText,
Route2,PickUpItemText,
Route2,Route2Text3,
Route2,Route2Text4,
Route20,Route20Text1,
Route20,Route20Text2,
Route20,Route20Text3,
Route20,Route20Text4,
Route20,Route20Text5,
Route20,Route20Text6,
Route20,Route20Text7,
Route20,Route20Text8,
Route20,Route20Text9,
Route20,Route20Text10,
Route20,Route20Text11,
Route20,Route20Text12,
Route21,Route21Text1,
Route21,Route21Text2,
Route21,Route21Text3,
Route21,Route21Text4,
Route21,Route21Text5,
Route21,Route21Text6,
Route21,Route21Text7,
Route21,Route21Text8,
Route21,Route21Text9,
Route22,Route22Text1,
Route22,Route22Text2,
Route22,Route22FrontGateText,
Route22Gate,Route22GateText1,
Route23,Route23Text1,
Route23,Route23Text2,
Route23,Route23Text3,
Route23,Route23Text4,
Route23,Route23Text5,
Route23,Route23Text6,
Route23,Route23Text7,
Route23,Route23Text8,
Route24,Route24Text1,
Route24,Route24Text2,
Route24,Route24Text3,
Route24,Route24Text4,
Route24,Route24Text5,
Route24,Route24Text6,
Route24,Route24Text7,
Route24,PickUpItemText,
Route25,Route25Text1,
Route25,Route25Text2,
Route25,Route25Text3,
Route25,Route25Text4,
Route25,Route25Text5,
Route25,Route25Text6,
Route25,Route25Text7,
Route25,Route25Text8,
Route25,Route25Text9,
Route25,PickUpItemText,
Route25,Route25Text11,
Route2Gate,Route2GateText1,
Route2Gate,Route2GateText2,
Route2House,Route2HouseText1,
Route2House,Route2HouseText2,
Route3,Route3Text1,
Route3,Route3Text2,
Route3,Route3Text3,
Route3,Route3Text4,
Route3,Route3Text5,
Route3,Route3Text6,
Route3,Route3Text7,
Route3,Route3Text8,
Route3,Route3Text9,
Route3,Route3Text10,
Route4,Route4Text1,
Route4,Route4Text2,
Route4,PickUpItemText,
Route4,PokeCenterSignText,
Route4,Route4Text5,
Route4,Route4Text6,
Route5,Route5Text1,
Route5Gate,Route5GateText1,
Route5Gate,Route5GateText2,
Route5Gate,Route5GateText3,
Route6,Route6Text1,
Route6,Route6Text2,
Route6,Route6Text3,
Route6,Route6Text4,
Route6,Route6Text5,
Route6,Route6Text6,
Route6,Route6Text7,
Route6Gate,Route6GateText1,
Route6Gate,Route6GateText2,
Route6Gate,Route6GateText3,
Route7,Route7Text1,
Route7Gate,Route7GateText1,
Route7Gate,Route7GateText2,
Route7Gate,Route7GateText3,
Route8,Route8Text1,
