address,size,type,name,comment
D666,1,u8,wSeafoamIslands4CurScript,
D667,1,u8,wRoute23CurScript,
D668,1,u8,wSeafoamIslands5CurScript,
D669,1,u8,wRoute18GateCurScript,
D6B8,mark,,wGameProgressFlagsEnd,
D6F0,14,u8[14],wObtainedHiddenItemsFlags,placeholder
D6FE,2,u8[14],wObtainedHiddenCoinsFlags,placeholder
D700,1,u8,wWalkBikeSurfState,
D70B,2,u8,wTownVisitedFlag,placeholder
D70D,2,u16,wSafariSteps,
D70F,1,u8,wFossilItem,
D710,1,u8,wFossilMon,
D713,1,u8,wEnemyMonOrTrainerClass,
D714,1,u8,wPlayerJumpingYScreenCoordsIndex,
D715,1,u8,wRivalStarter,
D717,1,u8,wPlayerStarter,
D718,1,u8,wBoulderSpriteIndex,
D719,1,u8,wLastBlackoutMap,
D71A,1,MapId,wDestinationMap,
D71B,1,u8,wUnusedD71B,
D71C,1,u8,wTileInFrontOfBoulderAndBoulderCollisionResult,
D71D,1,u8,wDungeonWarpDestinationMap,
D71E,1,u8,wWhichDungeonWarp,
D71F,1,u8,wUnusedD71F,
D728,2,wd728_t,wd728,
D72A,2,GymClear_t,wBeatGymFlags,
D72C,1,wd72c_t,wd72c,
D72D,1,MapId,wd72d_destinationMap,
D72D,1,wd72d_t,wd72d,
D72E,1,wd72e_t,wd72e,
D730,1,wd730_t,wd730,
D732,1,wd732_t,wd732,
D733,1,wFlags_D733_t,wFlags_D733,
D734,1,wBeatLorelei_t,wBeatLorelei,
D736,1,wd736_t,wd736,
D737,2,u8[2],wCompletedInGameTradeFlags,placeholder
D73B,1,u8,wWarpedFromWhichWarp,
D73C,1,u8,wWarpedFromWhichMap,
D73F,1,u8,wCardKeyDoorY,
D740,1,u8,wCardKeyDoorX,
D743,1,u8,wFirstLockTrashCanIndex,
D744,1,u8,wSecondLockTrashCanIndex,
D747,320,u8[320],wEventFlags,
D887,character_name_length,u8[character_name_length],wLinkEnemyTrainerName,
D887,1,u8,wGrassRate,
D888,20,u8[20],wGrassMons,
D893,9,u8[9],wSerialEnemyDataBlock,
D89C,1,u8,wEnemyPartyCount,
D89D,party_length,u8[party_length],wEnemyPartyMons,
D8A3,1,u8,wEnemyPartyMonsTerminator,
D8A4,44*party_length,partymember[party_length],wEnemyMons,
D8A4,1,u8,wWaterRate,
D8A5,1,u8,wWaterMons,placeholder
D9AC,character_name_length*party_length,u8[character_name_length*party_length],wEnemyMonOT,
D9EE,character_name_length*party_length,u8[character_name_length*party_length],wEnemyMonNicks,
DA30,8,big_pointer,wTrainerHeaderPtr,
DA38,1,u8,wUnusedDA38,
DA38,1,u8,wOpponentAfterWrongAnswer,
DA39,1,u8,wCurMapScript,
DA41,1,u8,wPlayTimeHours,
DA42,1,u8,wPlayTimeMaxed,
DA43,1,u8,wPlayTimeMinutes,
DA44,1,u8,wPlayTimeSeconds,
DA45,1,u8,wPlayTimeFrames,
DA46,1,u8,wSafariZoneGameOver,
DA47,1,u8,wNumSafariBalls,
DA48,1,u8,wDayCareInUse,
DA49,11,u8[character_name_length],wDayCareMonName,
DA54,11,u8[character_name_length],wDayCareMonOT,
DA5F,PcBoxMember::size,pcboxmember,wDayCareMon,
DA80,mark,,wMainDataEnd,
