species_id,pokedex_id,name,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap1,tmlearn_bitmap2,tmlearn_bitmap3,tmlearn_bitmap4,tmlearn_bitmap5,tmlearn_bitmap6,tmlearn_bitmap7,padding,display_name,front_image,back_image,cry_base,cry_pitch,cry_length
165,19,Rattata,30,56,35,72,25,Normal,Normal,255,57,Tackle,TailWhip,,,0,160,47,136,201,194,8,2,0,RATTATA,RattataPicFront,RattataPicBack,22,00,80
166,20,Raticate,55,81,60,97,50,Normal,Normal,90,116,Tackle,TailWhip,QuickAttack,,0,160,127,136,201,194,8,2,0,RATICATE,RaticatePicFront,RaticatePicBack,22,20,FF
5,21,Spearow,40,60,30,70,31,Normal,Flying,255,58,Peck,Growl,,,0,42,3,8,192,66,12,10,0,SPEAROW,SpearowPicFront,SpearowPicBack,10,00,80
35,22,Fearow,65,90,65,100,61,Normal,Flying,90,162,Peck,Growl,Leer,,0,42,67,8,192,66,12,10,0,FEAROW,FearowPicFront,FearowPicBack,18,40,A0
108,23,Ekans,35,60,44,55,40,Poison,Poison,255,62,Wrap,Leer,,,0,160,3,24,206,130,136,34,0,EKANS,EkansPicFront,EkansPicBack,17,12,40
45,24,Arbok,60,85,69,80,65,Poison,Poison,90,147,Wrap,Leer,PoisonSting,,0,160,67,24,206,130,136,34,0,ARBOK,ArbokPicFront,ArbokPicBack,17,E0,10
84,25,Pikachu,35,55,30,90,50,Electric,Electric,190,82,Thundershock,Growl,,,0,177,131,141,193,195,24,66,0,PIKACHU,PikachuPicFront,PikachuPicBack,0F,EE,01
85,26,Raichu,60,90,55,100,90,Electric,Electric,75,122,Thundershock,Growl,ThunderWave,,0,177,195,141,193,195,24,66,0,RAICHU,RaichuPicFront,RaichuPicBack,09,EE,08
96,27,Sandshrew,50,75,85,40,30,Ground,Ground,255,93,Scratch,,,,0,164,3,13,206,194,136,38,0,SANDSHREW,SandshrewPicFront,SandshrewPicBack,00,20,40
97,28,Sandslash,75,100,110,65,55,Ground,Ground,90,163,Scratch,SandAttack,,,0,164,67,13,206,194,136,38,0,SANDSLASH,SandslashPicFront,SandslashPicBack,00,FF,FF
15,29,NidoranFemale,55,47,52,41,40,Poison,Poison,235,59,Growl,Tackle,,,3,160,35,136,193,131,8,2,0,NIDORAN<FEMALE>,NidoranFemalePicFront,NidoranFemalePicBack,01,00,80
168,30,Nidorina,70,62,67,56,55,Poison,Poison,120,117,Growl,Tackle,Scratch,,3,224,63,136,193,131,8,2,0,NIDORINA,NidorinaPicFront,NidorinaPicBack,01,2C,E0
16,31,Nidoqueen,90,82,87,76,75,Poison,Ground,45,194,Tackle,Scratch,TailWhip,BodySlam,3,241,255,143,199,163,136,50,0,NIDOQUEEN,NidoqueenPicFront,NidoqueenPicBack,0A,00,80
3,32,NidoranMale,46,57,40,50,40,Poison,Poison,235,60,Leer,Tackle,,,3,224,35,136,193,131,8,2,0,NIDORAN<MALE>,NidoranMalePicFront,NidoranMalePicBack,00,00,80
167,33,Nidorino,61,72,57,65,55,Poison,Poison,120,118,Leer,Tackle,HornAttack,,3,224,63,136,193,131,8,2,0,NIDORINO,NidorinoPicFront,NidorinoPicBack,00,2C,C0
7,34,Nidoking,81,92,77,85,75,Poison,Ground,45,195,Tackle,HornAttack,PoisonSting,Thrash,3,241,255,143,199,163,136,50,0,NIDOKING,NidokingPicFront,NidokingPicBack,09,00,80
4,35,Clefairy,70,45,48,35,60,Normal,Normal,150,68,Pound,Growl,,,4,177,63,175,241,167,56,99,0,CLEFAIRY,ClefairyPicFront,ClefairyPicBack,19,CC,01
142,36,Clefable,95,70,73,60,85,Normal,Normal,25,129,Sing,Doubleslap,Minimize,Metronome,4,177,127,175,241,167,56,99,0,CLEFABLE,ClefablePicFront,ClefablePicBack,19,AA,20
82,37,Vulpix,38,41,40,65,65,Fire,Fire,190,63,Ember,TailWhip,,,0,160,3,8,200,227,8,2,0,VULPIX,VulpixPicFront,VulpixPicBack,24,4F,10
83,38,Ninetales,73,76,75,100,100,Fire,Fire,75,178,Ember,TailWhip,QuickAttack,Roar,0,160,67,8,200,227,8,2,0,NINETALES,NinetalesPicFront,NinetalesPicBack,24,88,60
100,39,Jigglypuff,115,45,20,20,25,Normal,Normal,170,76,Sing,,,,4,177,63,175,241,163,56,99,0,JIGGLYPUFF,JigglypuffPicFront,JigglypuffPicBack,0E,FF,35
101,40,Wigglytuff,140,70,45,45,50,Normal,Normal,50,109,Sing,Disable,DefenseCurl,Doubleslap,4,177,127,175,241,163,56,99,0,WIGGLYTUFF,WigglytuffPicFront,WigglytuffPicBack,0E,68,60
107,41,Zubat,40,45,35,55,40,Poison,Flying,255,54,LeechLife,,,,0,42,3,24,192,66,8,2,0,ZUBAT,ZubatPicFront,ZubatPicBack,1D,E0,80
130,42,Golbat,75,80,70,90,75,Poison,Flying,90,171,LeechLife,Screech,Bite,,0,42,67,24,192,66,8,2,0,GOLBAT,GolbatPicFront,GolbatPicBack,1D,FA,80
185,43,Oddish,45,50,55,30,75,Grass,Poison,255,78,Absorb,,,,3,36,3,56,192,3,8,6,0,ODDISH,OddishPicFront,OddishPicBack,08,DD,01
186,44,Gloom,60,65,70,40,85,Grass,Poison,120,132,Absorb,Poisonpowder,StunSpore,,3,36,3,56,192,3,8,6,0,GLOOM,GloomPicFront,GloomPicBack,08,AA,40
187,45,Vileplume,75,80,85,50,100,Grass,Poison,45,184,StunSpore,SleepPowder,Acid,PetalDance,3,164,67,56,192,3,8,6,0,VILEPLUME,VileplumePicFront,VileplumePicBack,23,22,FF
109,46,Paras,35,70,55,25,55,Bug,Grass,190,70,Scratch,,,,0,164,3,56,200,131,8,6,0,PARAS,ParasPicFront,ParasPicBack,1E,20,E0
46,47,Parasect,60,95,80,30,80,Bug,Grass,75,128,Scratch,StunSpore,LeechLife,,0,164,67,56,200,131,8,6,0,PARASECT,ParasectPicFront,ParasectPicBack,1E,42,FF
65,48,Venonat,60,55,50,45,40,Bug,Poison,190,75,Tackle,Disable,,,0,32,3,56,208,3,40,2,0,VENONAT,VenonatPicFront,VenonatPicBack,1A,44,40
119,49,Venomoth,70,65,60,90,90,Bug,Poison,75,138,Tackle,Disable,Poisonpowder,LeechLife,0,42,67,56,240,67,40,2,0,VENOMOTH,VenomothPicFront,VenomothPicBack,1A,29,80
59,50,Diglett,10,55,25,95,45,Ground,Ground,255,81,Scratch,,,,0,160,3,8,206,2,136,2,0,DIGLETT,DiglettPicFront,DiglettPicBack,0B,AA,01
118,51,Dugtrio,35,80,50,120,70,Ground,Ground,50,153,Scratch,Growl,Dig,,0,160,67,8,206,2,136,2,0,DUGTRIO,DugtrioPicFront,DugtrioPicBack,0B,2A,10
77,52,Meowth,40,45,35,90,40,Normal,Normal,255,69,Scratch,Growl,,,0,160,143,136,193,194,8,2,0,MEOWTH,MeowthPicFront,MeowthPicBack,19,77,10
144,53,Persian,65,70,60,115,65,Normal,Normal,90,148,Scratch,Growl,Bite,Screech,0,160,207,136,193,194,8,2,0,PERSIAN,PersianPicFront,PersianPicBack,19,99,FF
47,54,Psyduck,50,52,48,55,50,Water,Water,190,80,Scratch,,,,0,177,191,15,200,194,8,50,0,PSYDUCK,PsyduckPicFront,PsyduckPicBack,21,20,60
128,55,Golduck,80,82,78,85,80,Water,Water,75,174,Scratch,TailWhip,Disable,,0,177,255,15,200,194,8,50,0,GOLDUCK,GolduckPicFront,GolduckPicBack,21,FF,40
57,56,Mankey,40,80,35,70,35,Fighting,Fighting,190,74,Scratch,Leer,,,0,177,131,143,201,198,136,34,0,MANKEY,MankeyPicFront,MankeyPicBack,0A,DD,60
117,57,Primeape,65,105,60,95,60,Fighting,Fighting,75,149,Scratch,Leer,KarateChop,FurySwipes,0,177,195,143,201,198,136,34,0,PRIMEAPE,PrimeapePicFront,PrimeapePicBack,0A,AF,40
33,58,Growlithe,55,70,45,60,50,Fire,Fire,190,91,Bite,Roar,,,5,160,3,72,200,227,8,2,0,GROWLITHE,GrowlithePicFront,GrowlithePicBack,1F,20,40
20,59,Arcanine,90,110,80,95,80,Fire,Fire,75,213,Roar,Ember,Leer,TakeDown,5,160,67,72,232,227,8,2,0,ARCANINE,ArcaninePicFront,ArcaninePicBack,15,00,80
71,60,Poliwag,40,50,40,90,40,Water,Water,255,77,Bubble,,,,3,160,63,8,208,130,40,18,0,POLIWAG,PoliwagPicFront,PoliwagPicBack,0E,FF,FF
110,61,Poliwhirl,65,65,65,90,50,Water,Water,120,131,Bubble,Hypnosis,WaterGun,,3,177,63,15,214,134,40,50,0,POLIWHIRL,PoliwhirlPicFront,PoliwhirlPicBack,0E,77,60
111,62,Poliwrath,90,85,95,70,70,Water,Fighting,45,185,Hypnosis,WaterGun,Doubleslap,BodySlam,3,177,127,15,214,134,40,50,0,POLIWRATH,PoliwrathPicFront,PoliwrathPicBack,0E,00,FF
148,63,Abra,25,20,15,90,105,Psychic,Psychic,200,73,Teleport,,,,3,177,3,15,240,135,56,67,0,ABRA,AbraPicFront,AbraPicBack,1C,C0,01
38,64,Kadabra,40,35,30,105,120,Psychic,Psychic,100,145,Teleport,Confusion,Disable,,3,177,3,15,248,135,56,67,0,KADABRA,KadabraPicFront,KadabraPicBack,1C,A8,C0
149,65,Alakazam,55,50,45,120,135,Psychic,Psychic,50,186,Teleport,Confusion,Disable,,3,177,67,15,248,135,56,67,0,ALAKAZAM,AlakazamPicFront,AlakazamPicBack,1C,98,FF
106,66,Machop,70,80,50,35,35,Fighting,Fighting,180,88,KarateChop,,,,3,177,3,15,206,166,136,34,0,MACHOP,MachopPicFront,MachopPicBack,1F,EE,01
41,67,Machoke,80,100,70,45,50,Fighting,Fighting,90,146,KarateChop,LowKick,Leer,,3,177,3,15,206,166,136,34,0,MACHOKE,MachokePicFront,MachokePicBack,1F,48,60
126,68,Machamp,90,130,80,55,65,Fighting,Fighting,45,193,KarateChop,LowKick,Leer,,3,177,67,15,206,166,136,34,0,MACHAMP,MachampPicFront,MachampPicBack,1F,08,C0
188,69,Bellsprout,50,75,35,40,70,Grass,Poison,255,84,VineWhip,Growth,,,3,36,3,56,192,3,8,6,0,BELLSPROUT,BellsproutPicFront,BellsproutPicBack,21,55,01
189,70,Weepinbell,65,90,50,55,85,Grass,Poison,120,151,VineWhip,Growth,Wrap,,3,36,3,56,192,3,8,6,0,WEEPINBELL,WeepinbellPicFront,WeepinbellPicBack,25,44,20
190,71,Victreebel,80,105,65,70,100,Grass,Poison,45,191,SleepPowder,StunSpore,Acid,RazorLeaf,3,164,67,56,192,3,8,6,0,VICTREEBEL,VictreebelPicFront,VictreebelPicBack,25,66,CC
24,72,Tentacool,40,40,35,70,100,Water,Poison,190,105,Acid,,,,5,36,63,24,192,131,8,22,0,TENTACOOL,TentacoolPicFront,TentacoolPicBack,1A,00,80
155,73,Tentacruel,80,70,65,100,120,Water,Poison,60,205,Acid,Supersonic,Wrap,,5,36,127,24,192,131,8,22,0,TENTACRUEL,TentacruelPicFront,TentacruelPicBack,1A,EE,FF
169,74,Geodude,40,80,100,20,30,Rock,Ground,255,86,Tackle,,,,3,161,3,15,206,46,200,34,0,GEODUDE,GeodudePicFront,GeodudePicBack,24,F0,10
39,75,Graveler,55,95,115,35,45,Rock,Ground,120,134,Tackle,DefenseCurl,,,3,161,3,15,206,46,200,34,0,GRAVELER,GravelerPicFront,GravelerPicBack,24,00,80
49,76,Golem,80,110,130,45,55,Rock,Ground,45,177,Tackle,DefenseCurl,,,3,177,67,15,206,46,200,34,0,GOLEM,GolemPicFront,GolemPicBack,12,E0,40
163,77,Ponyta,50,85,55,90,65,Fire,Fire,190,152,Ember,,,,0,224,3,8,192,227,8,2,0,PONYTA,PonytaPicFront,PonytaPicBack,25,00,80
164,78,Rapidash,65,100,70,105,80,Fire,Fire,60,192,Ember,TailWhip,Stomp,Growl,0,224,67,8,192,227,8,2,0,RAPIDASH,RapidashPicFront,RapidashPicBack,25,20,C0
37,79,Slowpoke,90,65,65,15,40,Water,Psychic,190,99,Confusion,,,,0,160,191,8,254,227,56,115,0,SLOWPOKE,SlowpokePicFront,SlowpokePicBack,02,00,80
8,80,Slowbro,95,75,110,30,80,Water,Psychic,75,164,Confusion,Disable,Headbutt,,0,177,255,15,254,227,56,115,0,SLOWBRO,SlowbroPicFront,SlowbroPicBack,1F,00,80
173,81,Magnemite,25,35,70,45,95,Electric,Electric,190,89,Tackle,,,,0,32,3,136,225,67,24,66,0,MAGNEMITE,MagnemitePicFront,MagnemitePicBack,1C,80,60
54,82,Magneton,50,60,95,70,120,Electric,Electric,60,161,Tackle,Sonicboom,Thundershock,,0,32,67,136,225,67,24,66,0,MAGNETON,MagnetonPicFront,MagnetonPicBack,1C,20,C0
64,83,Farfetchd,52,65,55,60,58,Normal,Flying,45,94,Peck,SandAttack,,,0,174,3,8,192,195,8,14,0,FARFETCH'D,FarfetchdPicFront,FarfetchdPicBack,10,DD,01
70,84,Doduo,35,85,45,75,35,Normal,Flying,190,96,Peck,,,,0,168,3,8,192,131,12,11,0,DODUO,DoduoPicFront,DoduoPicBack,0B,BB,01
116,85,Dodrio,60,110,70,100,60,Normal,Flying,45,158,Peck,Growl,FuryAttack,,0,168,67,8,192,131,12,11,0,DODRIO,DodrioPicFront,DodrioPicBack,0B,99,20
58,86,Seel,65,45,55,45,70,Water,Water,190,100,Headbutt,,,,0,224,191,8,192,130,8,50,0,SEEL,SeelPicFront,SeelPicBack,0C,88,C0
120,87,Dewgong,90,70,80,70,95,Water,Ice,75,176,Headbutt,Growl,AuroraBeam,,0,224,255,8,192,130,8,50,0,DEWGONG,DewgongPicFront,DewgongPicBack,0C,23,FF
13,88,Grimer,80,80,50,25,40,Poison,Poison,190,90,Pound,Disable,,,0,160,0,152,193,42,72,2,0,GRIMER,GrimerPicFront,GrimerPicBack,05,00,80
136,89,Muk,105,105,75,50,65,Poison,Poison,75,157,Pound,Disable,PoisonGas,,0,160,64,152,193,42,72,2,0,MUK,MukPicFront,MukPicBack,07,EF,FF
23,90,Shellder,30,65,100,40,45,Water,Water,190,97,Tackle,Withdraw,,,5,32,63,8,224,75,72,19,0,SHELLDER,ShellderPicFront,ShellderPicBack,18,00,80
139,91,Cloyster,50,95,180,70,85,Water,Ice,60,203,Withdraw,Supersonic,Clamp,AuroraBeam,5,32,127,8,224,75,72,19,0,CLOYSTER,CloysterPicFront,CloysterPicBack,18,6F,E0
25,92,Gastly,30,35,30,80,100,Ghost,Poison,190,95,Lick,ConfuseRay,NightShade,,3,32,0,152,209,10,106,2,0,GASTLY,GastlyPicFront,GastlyPicBack,1C,00,80
147,93,Haunter,45,50,45,95,115,Ghost,Poison,90,126,Lick,ConfuseRay,NightShade,,3,32,0,152,209,10,106,2,0,HAUNTER,HaunterPicFront,HaunterPicBack,1C,30,40
14,94,Gengar,60,65,60,110,130,Ghost,Poison,45,190,Lick,ConfuseRay,NightShade,,3,177,67,159,209,142,106,34,0,GENGAR,GengarPicFront,GengarPicBack,07,00,FF
34,95,Onix,35,45,160,70,30,Rock,Ground,45,108,Tackle,Screech,,,0,160,3,8,206,138,200,34,0,ONIX,OnixPicFront,OnixPicBack,17,FF,C0
48,96,Drowzee,60,48,45,42,90,Psychic,Psychic,190,102,Pound,Hypnosis,,,0,177,3,15,240,135,58,67,0,DROWZEE,DrowzeePicFront,DrowzeePicBack,0D,88,20
129,97,Hypno,85,73,70,67,115,Psychic,Psychic,75,165,Pound,Hypnosis,Disable,Confusion,0,177,67,15,240,135,58,67,0,HYPNO,HypnoPicFront,HypnoPicBack,0D,EE,40
78,98,Krabby,30,105,90,50,25,Water,Water,225,115,Bubble,Leer,,,0,164,63,8,192,2,8,54,0,KRABBY,KrabbyPicFront,KrabbyPicBack,20,20,E0
138,99,Kingler,55,130,115,75,50,Water,Water,60,206,Bubble,Leer,Vicegrip,,0,164,127,8,192,2,8,54,0,KINGLER,KinglerPicFront,KinglerPicBack,20,EE,E0
6,100,Voltorb,40,30,50,100,55,Electric,Electric,190,103,Tackle,Screech,,,0,32,1,136,225,75,88,66,0,VOLTORB,VoltorbPicFront,VoltorbPicBack,06,ED,80
141,101,Electrode,60,50,70,140,80,Electric,Electric,60,150,Tackle,Screech,Sonicboom,,0,32,65,136,225,203,88,66,0,ELECTRODE,ElectrodePicFront,ElectrodePicBack,06,A8,90
12,102,Exeggcute,60,40,80,40,60,Grass,Psychic,90,98,Barrage,Hypnosis,,,5,32,3,8,240,27,104,2,0,EXEGGCUTE,ExeggcutePicFront,ExeggcutePicBack,0B,00,80
10,103,Exeggutor,95,95,85,55,125,Grass,Psychic,45,212,Barrage,Hypnosis,,,5,32,67,56,240,27,104,34,0,EXEGGUTOR,ExeggutorPicFront,ExeggutorPicBack,0D,00,80
17,104,Cubone,50,50,95,35,40,Ground,Ground,190,87,BoneClub,Growl,,,0,177,63,15,206,162,8,34,0,CUBONE,CubonePicFront,CubonePicBack,19,00,80
145,105,Marowak,60,80,110,45,50,Ground,Ground,75,124,BoneClub,Growl,Leer,FocusEnergy,0,177,127,15,206,162,8,34,0,MAROWAK,MarowakPicFront,MarowakPicBack,08,4F,60
43,106,Hitmonlee,50,120,53,87,35,Fighting,Fighting,45,139,DoubleKick,Meditate,,,0,177,3,15,192,198,8,34,0,HITMONLEE,HitmonleePicFront,HitmonleePicBack,12,80,C0
44,107,Hitmonchan,50,105,79,76,35,Fighting,Fighting,45,140,CometPunch,Agility,,,0,177,3,15,192,198,8,34,0,HITMONCHAN,HitmonchanPicFront,HitmonchanPicBack,0C,EE,C0
11,108,Lickitung,90,55,75,30,60,Normal,Normal,45,127,Wrap,Supersonic,,,0,181,127,143,199,162,8,54,0,LICKITUNG,LickitungPicFront,LickitungPicBack,0C,00,80
55,109,Koffing,40,65,95,35,60,Poison,Poison,190,114,Tackle,Smog,,,0,32,0,136,193,42,72,2,0,KOFFING,KoffingPicFront,KoffingPicBack,12,E6,DD
143,110,Weezing,65,90,120,60,85,Poison,Poison,60,173,Tackle,Smog,Sludge,,0,32,64,136,193,42,72,2,0,WEEZING,WeezingPicFront,WeezingPicBack,12,FF,FF
18,111,Rhyhorn,80,85,95,25,30,Ground,Rock,120,135,HornAttack,,,,5,224,3,136,207,162,136,34,0,RHYHORN,RhyhornPicFront,RhyhornPicBack,04,00,80
1,112,Rhydon,105,130,120,40,45,Ground,Rock,60,204,HornAttack,Stomp,TailWhip,FuryAttack,5,241,255,143,207,162,136,50,0,RHYDON,RhydonPicFront,RhydonPicBack,11,00,80
40,113,Chansey,250,5,5,50,105,Normal,Normal,30,255,Pound,Doubleslap,,,4,177,127,175,241,183,57,99,0,CHANSEY,ChanseyPicFront,ChanseyPicBack,14,0A,C0
30,114,Tangela,65,55,115,60,100,Grass,Grass,45,166,Constrict,Bind,,,0,164,67,56,192,130,8,6,0,TANGELA,TangelaPicFront,TangelaPicBack,12,00,80
2,115,Kangaskhan,105,95,80,90,40,Normal,Normal,45,175,CometPunch,Rage,,,0,177,127,143,199,162,136,50,0,KANGASKHAN,KangaskhanPicFront,KangaskhanPicBack,03,00,80
92,116,Horsea,30,40,70,60,70,Water,Water,225,83,Bubble,,,,0,32,63,8,192,194,8,18,0,HORSEA,HorseaPicFront,HorseaPicBack,19,99,10
93,117,Seadra,55,65,95,85,95,Water,Water,75,155,Bubble,Smokescreen,,,0,32,127,8,192,194,8,18,0,SEADRA,SeadraPicFront,SeadraPicBack,19,3C,01
157,118,Goldeen,45,67,60,63,50,Water,Water,225,111,Peck,TailWhip,,,0,96,63,8,192,194,8,18,0,GOLDEEN,GoldeenPicFront,GoldeenPicBack,16,80,40
158,119,Seaking,80,92,65,68,80,Water,Water,60,170,Peck,TailWhip,Supersonic,,0,96,127,8,192,194,8,18,0,SEAKING,SeakingPicFront,SeakingPicBack,16,10,FF
27,120,Staryu,30,45,55,85,70,Water,Water,225,106,Tackle,,,,5,32,63,136,241,195,56,83,0,STARYU,StaryuPicFront,StaryuPicBack,1E,02,20
152,121,Starmie,60,75,85,115,100,Water,Psychic,60,207,Tackle,WaterGun,Harden,,5,32,127,136,241,195,56,83,0,STARMIE,StarmiePicFront,StarmiePicBack,1E,00,80
42,122,MrMime,40,45,65,90,100,Psychic,Psychic,45,136,Confusion,Barrier,,,0,177,67,175,241,135,56,66,0,MR.MIME,MrMimePicFront,MrMimePicBack,20,08,40
26,123,Scyther,70,110,80,105,55,Bug,Flying,45,187,QuickAttack,,,,0,36,67,8,192,194,8,6,0,SCYTHER,ScytherPicFront,ScytherPicBack,16,00,80
72,124,Jynx,65,50,35,95,95,Ice,Psychic,45,137,Pound,LovelyKiss,,,0,177,127,15,240,135,40,2,0,JYNX,JynxPicFront,JynxPicBack,0D,FF,FF
53,125,Electabuzz,65,83,57,105,85,Electric,Electric,45,156,QuickAttack,Leer,,,0,177,67,143,241,199,56,98,0,ELECTABUZZ,ElectabuzzPicFront,ElectabuzzPicBack,06,8F,FF
51,126,Magmar,65,95,57,93,85,Fire,Fire,45,167,Ember,,,,0,177,67,15,240,166,40,34,0,MAGMAR,MagmarPicFront,MagmarPicBack,04,FF,30
29,127,Pinsir,65,125,100,85,55,Bug,Bug,45,200,Vicegrip,,,,5,164,67,13,192,2,8,38,0,PINSIR,PinsirPicFront,PinsirPicBack,14,00,80
60,128,Tauros,75,100,95,110,70,Normal,Normal,45,211,Tackle,,,,5,224,115,136,199,162,8,34,0,TAUROS,TaurosPicFront,TaurosPicBack,1D,11,40
133,129,Magikarp,20,10,55,80,20,Water,Water,255,20,Splash,,,,5,0,0,0,0,0,0,0,0,MAGIKARP,MagikarpPicFront,MagikarpPicBack,17,80,00
22,130,Gyarados,95,125,79,81,100,Water,Flying,45,214,Bite,DragonRage,Leer,HydroPump,5,160,127,200,193,163,8,50,0,GYARADOS,GyaradosPicFront,GyaradosPicBack,17,00,80
19,131,Lapras,130,85,80,60,95,Water,Ice,45,219,WaterGun,Growl,,,5,224,127,232,209,131,40,50,0,LAPRAS,LaprasPicFront,LaprasPicBack,1B,00,80
76,132,Ditto,48,48,48,48,48,Normal,Normal,35,61,Transform,,,,0,0,0,0,0,0,0,0,0,DITTO,DittoPicFront,DittoPicBack,0E,FF,FF
102,133,Eevee,55,55,50,55,65,Normal,Normal,45,92,Tackle,SandAttack,,,0,160,3,8,192,195,8,2,0,EEVEE,EeveePicFront,EeveePicBack,1A,88,60
105,134,Vaporeon,130,65,60,65,110,Water,Water,45,196,Tackle,SandAttack,QuickAttack,WaterGun,0,160,127,8,192,195,8,18,0,VAPOREON,VaporeonPicFront,VaporeonPicBack,1A,AA,FF
104,135,Jolteon,65,65,60,130,110,Electric,Electric,45,197,Tackle,SandAttack,QuickAttack,Thundershock,0,160,67,136,193,195,24,66,0,JOLTEON,JolteonPicFront,JolteonPicBack,1A,3D,80
103,136,Flareon,65,130,60,65,110,Fire,Fire,45,198,Tackle,SandAttack,QuickAttack,Ember,0,160,67,8,192,227,8,2,0,FLAREON,FlareonPicFront,FlareonPicBack,1A,10,20
170,137,Porygon,65,60,70,40,75,Normal,Normal,45,130,Tackle,Sharpen,Conversion,,0,32,115,136,241,195,56,67,0,PORYGON,PorygonPicFront,PorygonPicBack,25,AA,FF
98,138,Omanyte,35,40,100,35,90,Rock,Water,45,120,WaterGun,Withdraw,,,0,160,63,8,192,3,8,18,0,OMANYTE,OmanytePicFront,OmanytePicBack,1F,F0,01
99,139,Omastar,70,60,125,55,115,Rock,Water,45,199,WaterGun,Withdraw,HornAttack,,0,224,127,13,192,131,8,18,0,OMASTAR,OmastarPicFront,OmastarPicBack,1F,FF,40
