species_id,pokedex_id,allocated,name,starter_index,base_hp,base_attack,base_defense,base_speed,base_special,type1,type2,catch_rate,base_xp_yield,initial_attack1,initial_attack2,initial_attack3,initial_attack4,growth_rate,tmlearn_bitmap,display_name,front_image,back_image,overworld_sprite,cry_base,cry_pitch,cry_length
96,27,true,Sandshrew,-1,50,75,85,40,30,Ground,Ground,255,93,Scratch,,,,0,00100101110000001011000001110011010000110001000101100100,SANDSHREW,SandshrewPicFront,SandshrewPicBack,Mon,00,20,40
97,28,true,Sandslash,-1,75,100,110,65,55,Ground,Ground,90,163,Scratch,SandAttack,,,0,00100101110000101011000001110011010000110001000101100100,SANDSLASH,SandslashPicFront,SandslashPicBack,Mon,00,FF,FF
15,29,true,NidoranFemale,-1,55,47,52,41,40,Poison,Poison,235,59,Growl,Tackle,,,3,00000101110001000001000110000011110000010001000001000000,NIDORAN<FEMALE>,NidoranFemalePicFront,NidoranFemalePicBack,Mon,01,00,80
168,30,true,Nidorina,-1,70,62,67,56,55,Poison,Poison,120,117,Growl,Tackle,Scratch,,3,00000111111111000001000110000011110000010001000001000000,NIDORINA,NidorinaPicFront,NidorinaPicBack,Mon,01,2C,E0
16,31,true,Nidoqueen,-1,90,82,87,76,75,Poison,Ground,45,194,Tackle,Scratch,TailWhip,BodySlam,3,10001111111111111111000111100011110001010001000101001100,NIDOQUEEN,NidoqueenPicFront,NidoqueenPicBack,Mon,0A,00,80
3,32,true,NidoranMale,-1,46,57,40,50,40,Poison,Poison,235,60,Leer,Tackle,,,3,00000111110001000001000110000011110000010001000001000000,NIDORAN<MALE>,NidoranMalePicFront,NidoranMalePicBack,Mon,00,00,80
167,33,true,Nidorino,-1,61,72,57,65,55,Poison,Poison,120,118,Leer,Tackle,HornAttack,,3,00000111111111000001000110000011110000010001000001000000,NIDORINO,NidorinoPicFront,NidorinoPicBack,Mon,00,2C,C0
7,34,true,Nidoking,-1,81,92,77,85,75,Poison,Ground,45,195,Tackle,HornAttack,PoisonSting,Thrash,3,10001111111111111111000111100011110001010001000101001100,NIDOKING,NidokingPicFront,NidokingPicBack,Mon,09,00,80
4,35,true,Clefairy,-1,70,45,48,35,60,Normal,Normal,150,68,Pound,Growl,,,4,10001101111111001111010110001111111001010001110011000110,CLEFAIRY,ClefairyPicFront,ClefairyPicBack,Fairy,19,CC,01
142,36,true,Clefable,-1,95,70,73,60,85,Normal,Normal,25,129,Sing,Doubleslap,Minimize,Metronome,4,10001101111111101111010110001111111001010001110011000110,CLEFABLE,ClefablePicFront,ClefablePicBack,Fairy,19,AA,20
82,37,true,Vulpix,-1,38,41,40,65,65,Fire,Fire,190,63,Ember,TailWhip,,,0,00000101110000000001000000010011110001110001000001000000,VULPIX,VulpixPicFront,VulpixPicBack,Quadruped,24,4F,10
83,38,true,Ninetales,-1,73,76,75,100,100,Fire,Fire,75,178,Ember,TailWhip,QuickAttack,Roar,0,00000101110000100001000000010011110001110001000001000000,NINETALES,NinetalesPicFront,NinetalesPicBack,Quadruped,24,88,60
100,39,true,Jigglypuff,-1,115,45,20,20,25,Normal,Normal,170,76,Sing,,,,4,10001101111111001111010110001111110001010001110011000110,JIGGLYPUFF,JigglypuffPicFront,JigglypuffPicBack,Fairy,0E,FF,35
101,40,true,Wigglytuff,-1,140,70,45,45,50,Normal,Normal,50,109,Sing,Disable,DefenseCurl,Doubleslap,4,10001101111111101111010110001111110001010001110011000110,WIGGLYTUFF,WigglytuffPicFront,WigglytuffPicBack,Fairy,0E,68,60
107,41,true,Zubat,-1,40,45,35,55,40,Poison,Flying,255,54,LeechLife,,,,0,01010100110000000001100000000011010000100001000001000000,ZUBAT,ZubatPicFront,ZubatPicBack,Mon,1D,E0,80
130,42,true,Golbat,-1,75,80,70,90,75,Poison,Flying,90,171,LeechLife,Screech,Bite,,0,01010100110000100001100000000011010000100001000001000000,GOLBAT,GolbatPicFront,GolbatPicBack,Mon,1D,FA,80
185,43,true,Oddish,-1,45,50,55,30,75,Grass,Poison,255,78,Absorb,,,,3,00100100110000000001110000000011110000000001000001100000,ODDISH,OddishPicFront,OddishPicBack,Grass,08,DD,01
186,44,true,Gloom,-1,60,65,70,40,85,Grass,Poison,120,132,Absorb,Poisonpowder,StunSpore,,3,00100100110000000001110000000011110000000001000001100000,GLOOM,GloomPicFront,GloomPicBack,Grass,08,AA,40
187,45,true,Vileplume,-1,75,80,85,50,100,Grass,Poison,45,184,StunSpore,SleepPowder,Acid,PetalDance,3,00100101110000100001110000000011110000000001000001100000,VILEPLUME,VileplumePicFront,VileplumePicBack,Grass,23,22,FF
109,46,true,Paras,-1,35,70,55,25,55,Bug,Grass,190,70,Scratch,,,,0,00100101110000000001110000010011110000010001000001100000,PARAS,ParasPicFront,ParasPicBack,Bug,1E,20,E0
46,47,true,Parasect,-1,60,95,80,30,80,Bug,Grass,75,128,Scratch,StunSpore,LeechLife,,0,00100101110000100001110000010011110000010001000001100000,PARASECT,ParasectPicFront,ParasectPicBack,Bug,1E,42,FF
65,48,true,Venonat,-1,60,55,50,45,40,Bug,Poison,190,75,Tackle,Disable,,,0,00000100110000000001110000001011110000000001010001000000,VENONAT,VenonatPicFront,VenonatPicBack,Bug,1A,44,40
119,49,true,Venomoth,-1,70,65,60,90,90,Bug,Poison,75,138,Tackle,Disable,Poisonpowder,LeechLife,0,01010100110000100001110000001111110000100001010001000000,VENOMOTH,VenomothPicFront,VenomothPicBack,Bug,1A,29,80
59,50,true,Diglett,-1,10,55,25,95,45,Ground,Ground,255,81,Scratch,,,,0,00000101110000000001000001110011010000000001000101000000,DIGLETT,DiglettPicFront,DiglettPicBack,Mon,0B,AA,01
118,51,true,Dugtrio,-1,35,80,50,120,70,Ground,Ground,50,153,Scratch,Growl,Dig,,0,00000101110000100001000001110011010000000001000101000000,DUGTRIO,DugtrioPicFront,DugtrioPicBack,Mon,0B,2A,10
77,52,true,Meowth,-1,40,45,35,90,40,Normal,Normal,255,69,Scratch,Growl,,,0,00000101111100010001000110000011010000110001000001000000,MEOWTH,MeowthPicFront,MeowthPicBack,Mon,19,77,10
144,53,true,Persian,-1,65,70,60,115,65,Normal,Normal,90,148,Scratch,Growl,Bite,Screech,0,00000101111100110001000110000011010000110001000001000000,PERSIAN,PersianPicFront,PersianPicBack,Mon,19,99,FF
47,54,true,Psyduck,-1,50,52,48,55,50,Water,Water,190,80,Scratch,,,,0,10001101111111011111000000010011010000110001000001001100,PSYDUCK,PsyduckPicFront,PsyduckPicBack,Mon,21,20,60
128,55,true,Golduck,-1,80,82,78,85,80,Water,Water,75,174,Scratch,TailWhip,Disable,,0,10001101111111111111000000010011010000110001000001001100,GOLDUCK,GolduckPicFront,GolduckPicBack,Mon,21,FF,40
57,56,true,Mankey,-1,40,80,35,70,35,Fighting,Fighting,190,74,Scratch,Leer,,,0,10001101110000011111000110010011011000110001000101000100,MANKEY,MankeyPicFront,MankeyPicBack,Mon,0A,DD,60
117,57,true,Primeape,-1,65,105,60,95,60,Fighting,Fighting,75,149,Scratch,Leer,KarateChop,FurySwipes,0,10001101110000111111000110010011011000110001000101000100,PRIMEAPE,PrimeapePicFront,PrimeapePicBack,Mon,0A,AF,40
33,58,true,Growlithe,-1,55,70,45,60,50,Fire,Fire,190,91,Bite,Roar,,,5,00000101110000000001001000010011110001110001000001000000,GROWLITHE,GrowlithePicFront,GrowlithePicBack,Quadruped,1F,20,40
20,59,true,Arcanine,-1,90,110,80,95,80,Fire,Fire,75,213,Roar,Ember,Leer,TakeDown,5,00000101110000100001001000010111110001110001000001000000,ARCANINE,ArcaninePicFront,ArcaninePicBack,Quadruped,15,00,80
71,60,true,Poliwag,-1,40,50,40,90,40,Water,Water,255,77,Bubble,,,,3,00000101111111000001000000001011010000010001010001001000,POLIWAG,PoliwagPicFront,PoliwagPicBack,Mon,0E,FF,FF
110,61,true,Poliwhirl,-1,65,65,65,90,50,Water,Water,120,131,Bubble,Hypnosis,WaterGun,,3,10001101111111001111000001101011011000010001010001001100,POLIWHIRL,PoliwhirlPicFront,PoliwhirlPicBack,Mon,0E,77,60
111,62,true,Poliwrath,-1,90,85,95,70,70,Water,Fighting,45,185,Hypnosis,WaterGun,Doubleslap,BodySlam,3,10001101111111101111000001101011011000010001010001001100,POLIWRATH,PoliwrathPicFront,PoliwrathPicBack,Mon,0E,00,FF
148,63,true,Abra,-1,25,20,15,90,105,Psychic,Psychic,200,73,Teleport,,,,3,10001101110000001111000000001111111000010001110011000010,ABRA,AbraPicFront,AbraPicBack,Mon,1C,C0,01
38,64,true,Kadabra,-1,40,35,30,105,120,Psychic,Psychic,100,145,Teleport,Confusion,Disable,,3,10001101110000001111000000011111111000010001110011000010,KADABRA,KadabraPicFront,KadabraPicBack,Mon,1C,A8,C0
149,65,true,Alakazam,-1,55,50,45,120,135,Psychic,Psychic,50,186,Teleport,Confusion,Disable,,3,10001101110000101111000000011111111000010001110011000010,ALAKAZAM,AlakazamPicFront,AlakazamPicBack,Mon,1C,98,FF
106,66,true,Machop,-1,70,80,50,35,35,Fighting,Fighting,180,88,KarateChop,,,,3,10001101110000001111000001110011011001010001000101000100,MACHOP,MachopPicFront,MachopPicBack,Mon,1F,EE,01
41,67,true,Machoke,-1,80,100,70,45,50,Fighting,Fighting,90,146,KarateChop,LowKick,Leer,,3,10001101110000001111000001110011011001010001000101000100,MACHOKE,MachokePicFront,MachokePicBack,Mon,1F,48,60
126,68,true,Machamp,-1,90,130,80,55,65,Fighting,Fighting,45,193,KarateChop,LowKick,Leer,,3,10001101110000101111000001110011011001010001000101000100,MACHAMP,MachampPicFront,MachampPicBack,Mon,1F,08,C0
188,69,true,Bellsprout,-1,50,75,35,40,70,Grass,Poison,255,84,VineWhip,Growth,,,3,00100100110000000001110000000011110000000001000001100000,BELLSPROUT,BellsproutPicFront,BellsproutPicBack,Grass,21,55,01
189,70,true,Weepinbell,-1,65,90,50,55,85,Grass,Poison,120,151,VineWhip,Growth,Wrap,,3,00100100110000000001110000000011110000000001000001100000,WEEPINBELL,WeepinbellPicFront,WeepinbellPicBack,Grass,25,44,20
190,71,true,Victreebel,-1,80,105,65,70,100,Grass,Poison,45,191,SleepPowder,StunSpore,Acid,RazorLeaf,3,00100101110000100001110000000011110000000001000001100000,VICTREEBEL,VictreebelPicFront,VictreebelPicBack,Grass,25,66,CC
24,72,true,Tentacool,-1,40,40,35,70,100,Water,Poison,190,105,Acid,,,,5,00100100111111000001100000000011110000010001000001101000,TENTACOOL,TentacoolPicFront,TentacoolPicBack,Water,1A,00,80
155,73,true,Tentacruel,-1,80,70,65,100,120,Water,Poison,60,205,Acid,Supersonic,Wrap,,5,00100100111111100001100000000011110000010001000001101000,TENTACRUEL,TentacruelPicFront,TentacruelPicBack,Water,1A,EE,FF
169,74,true,Geodude,-1,40,80,100,20,30,Rock,Ground,255,86,Tackle,,,,3,10000101110000001111000001110011011101000001001101000100,GEODUDE,GeodudePicFront,GeodudePicBack,Mon,24,F0,10
39,75,true,Graveler,-1,55,95,115,35,45,Rock,Ground,120,134,Tackle,DefenseCurl,,,3,10000101110000001111000001110011011101000001001101000100,GRAVELER,GravelerPicFront,GravelerPicBack,Mon,24,00,80
49,76,true,Golem,-1,80,110,130,45,55,Rock,Ground,45,177,Tackle,DefenseCurl,,,3,10001101110000101111000001110011011101000001001101000100,GOLEM,GolemPicFront,GolemPicBack,Mon,12,E0,40
163,77,true,Ponyta,-1,50,85,55,90,65,Fire,Fire,190,152,Ember,,,,0,00000111110000000001000000000011110001110001000001000000,PONYTA,PonytaPicFront,PonytaPicBack,Quadruped,25,00,80
164,78,true,Rapidash,-1,65,100,70,105,80,Fire,Fire,60,192,Ember,TailWhip,Stomp,Growl,0,00000111110000100001000000000011110001110001000001000000,RAPIDASH,RapidashPicFront,RapidashPicBack,Quadruped,25,20,C0
37,79,true,Slowpoke,-1,90,65,65,15,40,Water,Psychic,190,99,Confusion,,,,0,00000101111111010001000001111111110001110001110011001110,SLOWPOKE,SlowpokePicFront,SlowpokePicBack,Quadruped,02,00,80
8,80,true,Slowbro,-1,95,75,110,30,80,Water,Psychic,75,164,Confusion,Disable,Headbutt,,0,10001101111111111111000001111111110001110001110011001110,SLOWBRO,SlowbroPicFront,SlowbroPicBack,Mon,1F,00,80
173,81,true,Magnemite,-1,25,35,70,45,95,Electric,Electric,190,89,Tackle,,,,0,00000100110000000001000110000111110000100001100001000010,MAGNEMITE,MagnemitePicFront,MagnemitePicBack,Ball,1C,80,60
54,82,true,Magneton,-1,50,60,95,70,120,Electric,Electric,60,161,Tackle,Sonicboom,Thundershock,,0,00000100110000100001000110000111110000100001100001000010,MAGNETON,MagnetonPicFront,MagnetonPicBack,Ball,1C,20,C0
64,83,true,Farfetchd,-1,52,65,55,60,58,Normal,Flying,45,94,Peck,SandAttack,,,0,01110101110000000001000000000011110000110001000001110000,FARFETCH'D,FarfetchdPicFront,FarfetchdPicBack,Bird,10,DD,01
70,84,true,Doduo,-1,35,85,45,75,35,Normal,Flying,190,96,Peck,,,,0,00010101110000000001000000000011110000010011000011010000,DODUO,DoduoPicFront,DoduoPicBack,Bird,0B,BB,01
116,85,true,Dodrio,-1,60,110,70,100,60,Normal,Flying,45,158,Peck,Growl,FuryAttack,,0,00010101110000100001000000000011110000010011000011010000,DODRIO,DodrioPicFront,DodrioPicBack,Bird,0B,99,20
58,86,true,Seel,-1,65,45,55,45,70,Water,Water,190,100,Headbutt,,,,0,00000111111111010001000000000011010000010001000001001100,SEEL,SeelPicFront,SeelPicBack,Water,0C,88,C0
120,87,true,Dewgong,-1,90,70,80,70,95,Water,Ice,75,176,Headbutt,Growl,AuroraBeam,,0,00000111111111110001000000000011010000010001000001001100,DEWGONG,DewgongPicFront,DewgongPicBack,Water,0C,23,FF
13,88,true,Grimer,-1,80,80,50,25,40,Poison,Poison,190,90,Pound,Disable,,,0,00000101000000000001100110000011010101000001001001000000,GRIMER,GrimerPicFront,GrimerPicBack,Mon,05,00,80
136,89,true,Muk,-1,105,105,75,50,65,Poison,Poison,75,157,Pound,Disable,PoisonGas,,0,00000101000000100001100110000011010101000001001001000000,MUK,MukPicFront,MukPicBack,Mon,07,EF,FF
23,90,true,Shellder,-1,30,65,100,40,45,Water,Water,190,97,Tackle,Withdraw,,,5,00000100111111000001000000000111110100100001001011001000,SHELLDER,ShellderPicFront,ShellderPicBack,Helix,18,00,80
139,91,true,Cloyster,-1,50,95,180,70,85,Water,Ice,60,203,Withdraw,Supersonic,Clamp,AuroraBeam,5,00000100111111100001000000000111110100100001001011001000,CLOYSTER,CloysterPicFront,CloysterPicBack,Helix,18,6F,E0
25,92,true,Gastly,-1,30,35,30,80,100,Ghost,Poison,190,95,Lick,ConfuseRay,NightShade,,3,00000100000000000001100110001011010100000101011001000000,GASTLY,GastlyPicFront,GastlyPicBack,Mon,1C,00,80
147,93,true,Haunter,-1,45,50,45,95,115,Ghost,Poison,90,126,Lick,ConfuseRay,NightShade,,3,00000100000000000001100110001011010100000101011001000000,HAUNTER,HaunterPicFront,HaunterPicBack,Mon,1C,30,40
14,94,true,Gengar,-1,60,65,60,110,130,Ghost,Poison,45,190,Lick,ConfuseRay,NightShade,,3,10001101110000101111100110001011011100010101011001000100,GENGAR,GengarPicFront,GengarPicBack,Mon,07,00,FF
34,95,true,Onix,-1,35,45,160,70,30,Rock,Ground,45,108,Tackle,Screech,,,0,00000101110000000001000001110011010100010001001101000100,ONIX,OnixPicFront,OnixPicBack,Snake,17,FF,C0
48,96,true,Drowzee,-1,60,48,45,42,90,Psychic,Psychic,190,102,Pound,Hypnosis,,,0,10001101110000001111000000001111111000010101110011000010,DROWZEE,DrowzeePicFront,DrowzeePicBack,Mon,0D,88,20
129,97,true,Hypno,-1,85,73,70,67,115,Psychic,Psychic,75,165,Pound,Hypnosis,Disable,Confusion,0,10001101110000101111000000001111111000010101110011000010,HYPNO,HypnoPicFront,HypnoPicBack,Mon,0D,EE,40
78,98,true,Krabby,-1,30,105,90,50,25,Water,Water,225,115,Bubble,Leer,,,0,00100101111111000001000000000011010000000001000001101100,KRABBY,KrabbyPicFront,KrabbyPicBack,Water,20,20,E0
138,99,true,Kingler,-1,55,130,115,75,50,Water,Water,60,206,Bubble,Leer,Vicegrip,,0,00100101111111100001000000000011010000000001000001101100,KINGLER,KinglerPicFront,KinglerPicBack,Water,20,EE,E0
6,100,true,Voltorb,-1,40,30,50,100,55,Electric,Electric,190,103,Tackle,Screech,,,0,00000100100000000001000110000111110100100001101001000010,VOLTORB,VoltorbPicFront,VoltorbPicBack,Ball,06,ED,80
141,101,true,Electrode,-1,60,50,70,140,80,Electric,Electric,60,150,Tackle,Screech,Sonicboom,,0,00000100100000100001000110000111110100110001101001000010,ELECTRODE,ElectrodePicFront,ElectrodePicBack,Ball,06,A8,90
12,102,true,Exeggcute,-1,60,40,80,40,60,Grass,Psychic,90,98,Barrage,Hypnosis,,,5,00000100110000000001000000001111110110000001011001000000,EXEGGCUTE,ExeggcutePicFront,ExeggcutePicBack,Grass,0B,00,80
10,103,true,Exeggutor,-1,95,95,85,55,125,Grass,Psychic,45,212,Barrage,Hypnosis,,,5,00000100110000100001110000001111110110000001011001000100,EXEGGUTOR,ExeggutorPicFront,ExeggutorPicBack,Grass,0D,00,80
17,104,true,Cubone,-1,50,50,95,35,40,Ground,Ground,190,87,BoneClub,Growl,,,0,10001101111111001111000001110011010001010001000001000100,CUBONE,CubonePicFront,CubonePicBack,Mon,19,00,80
145,105,true,Marowak,-1,60,80,110,45,50,Ground,Ground,75,124,BoneClub,Growl,Leer,FocusEnergy,0,10001101111111101111000001110011010001010001000001000100,MAROWAK,MarowakPicFront,MarowakPicBack,Mon,08,4F,60
43,106,true,Hitmonlee,-1,50,120,53,87,35,Fighting,Fighting,45,139,DoubleKick,Meditate,,,0,10001101110000001111000000000011011000110001000001000100,HITMONLEE,HitmonleePicFront,HitmonleePicBack,Mon,12,80,C0
44,107,true,Hitmonchan,-1,50,105,79,76,35,Fighting,Fighting,45,140,CometPunch,Agility,,,0,10001101110000001111000000000011011000110001000001000100,HITMONCHAN,HitmonchanPicFront,HitmonchanPicBack,Mon,0C,EE,C0
11,108,true,Lickitung,-1,90,55,75,30,60,Normal,Normal,45,127,Wrap,Supersonic,,,0,10101101111111101111000111100011010001010001000001101100,LICKITUNG,LickitungPicFront,LickitungPicBack,Mon,0C,00,80
55,109,true,Koffing,-1,40,65,95,35,60,Poison,Poison,190,114,Tackle,Smog,,,0,00000100000000000001000110000011010101000001001001000000,KOFFING,KoffingPicFront,KoffingPicBack,Mon,12,E6,DD
143,110,true,Weezing,-1,65,90,120,60,85,Poison,Poison,60,173,Tackle,Smog,Sludge,,0,00000100000000100001000110000011010101000001001001000000,WEEZING,WeezingPicFront,WeezingPicBack,Mon,12,FF,FF
18,111,true,Rhyhorn,-1,80,85,95,25,30,Ground,Rock,120,135,HornAttack,,,,5,00000111110000000001000111110011010001010001000101000100,RHYHORN,RhyhornPicFront,RhyhornPicBack,Quadruped,04,00,80
1,112,true,Rhydon,-1,105,130,120,40,45,Ground,Rock,60,204,HornAttack,Stomp,TailWhip,FuryAttack,5,10001111111111111111000111110011010001010001000101001100,RHYDON,RhydonPicFront,RhydonPicBack,Mon,11,00,80
40,113,true,Chansey,-1,250,5,5,50,105,Normal,Normal,30,255,Pound,Doubleslap,,,4,10001101111111101111010110001111111011011001110011000110,CHANSEY,ChanseyPicFront,ChanseyPicBack,Fairy,14,0A,C0
30,114,true,Tangela,-1,65,55,115,60,100,Grass,Grass,45,166,Constrict,Bind,,,0,00100101110000100001110000000011010000010001000001100000,TANGELA,TangelaPicFront,TangelaPicBack,Grass,12,00,80
2,115,true,Kangaskhan,-1,105,95,80,90,40,Normal,Normal,45,175,CometPunch,Rage,,,0,10001101111111101111000111100011010001010001000101001100,KANGASKHAN,KangaskhanPicFront,KangaskhanPicBack,Mon,03,00,80
92,116,true,Horsea,-1,30,40,70,60,70,Water,Water,225,83,Bubble,,,,0,00000100111111000001000000000011010000110001000001001000,HORSEA,HorseaPicFront,HorseaPicBack,Water,19,99,10
93,117,true,Seadra,-1,55,65,95,85,95,Water,Water,75,155,Bubble,Smokescreen,,,0,00000100111111100001000000000011010000110001000001001000,SEADRA,SeadraPicFront,SeadraPicBack,Water,19,3C,01
157,118,true,Goldeen,-1,45,67,60,63,50,Water,Water,225,111,Peck,TailWhip,,,0,00000110111111000001000000000011010000110001000001001000,GOLDEEN,GoldeenPicFront,GoldeenPicBack,Water,16,80,40
158,119,true,Seaking,-1,80,92,65,68,80,Water,Water,60,170,Peck,TailWhip,Supersonic,,0,00000110111111100001000000000011010000110001000001001000,SEAKING,SeakingPicFront,SeakingPicBack,Water,16,10,FF
27,120,true,Staryu,-1,30,45,55,85,70,Water,Water,225,106,Tackle,,,,5,00000100111111000001000110001111110000110001110011001010,STARYU,StaryuPicFront,StaryuPicBack,Helix,1E,02,20
152,121,true,Starmie,-1,60,75,85,115,100,Water,Psychic,60,207,Tackle,WaterGun,Harden,,5,00000100111111100001000110001111110000110001110011001010,STARMIE,StarmiePicFront,StarmiePicBack,Helix,1E,00,80
42,122,true,MrMime,-1,40,45,65,90,100,Psychic,Psychic,45,136,Confusion,Barrier,,,0,10001101110000101111010110001111111000010001110001000010,MR.MIME,MrMimePicFront,MrMimePicBack,Mon,20,08,40
26,123,true,Scyther,-1,70,110,80,105,55,Bug,Flying,45,187,QuickAttack,,,,0,00100100110000100001000000000011010000110001000001100000,SCYTHER,ScytherPicFront,ScytherPicBack,Bug,16,00,80
